Action: 0
[0.2107653202339095, 0.08505271246123393, 0.17720004121293098, 0.08505271244077743, 0.09575427554901578, 0.1760695132205776, 0.08505271244077743, 0.08505271244077743]
[0.1089799033221064, 0.08767796998258594, 0.33833721278200196, 0.08767796998258594, 0.08767796998258594, 0.11429303398296202, 0.08767796998258594, 0.08767796998258594]
[0.18837404736664787, 0.0843389874477776, 0.20959311615788992, 0.08433163202845557, 0.16469424825400678, 0.10000470468831116, 0.08433163202845557, 0.08433163202845557]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11963991047671028, 0.087111611057943, 0.33125131178918005, 0.08326393560453237, 0.10185639813418784, 0.11034896172838168, 0.08326393560453237, 0.08326393560453237]
[0.12542429603560026, 0.08552602380733769, 0.32428482622212046, 0.08550804595226168, 0.12272797004598833, 0.08551274603216821, 0.08550804595226168, 0.08550804595226168]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.20219903030560218, 0.19120387877759137, 0.10109951515280109, 0.10109951515280109]
[0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.19120387877759135, 0.20219903030560218, 0.10109951515280109, 0.10109951515280109]
[0.0863845819501069, 0.09622088876123719, 0.0863845819501069, 0.0863845819501069, 0.3114379178814508, 0.16041828360677754, 0.0863845819501069, 0.0863845819501069]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.14380526198888108, 0.3104459128103009, 0.09095813753346967, 0.09095813753346967]
[0.09047325191852221, 0.09047325191852221, 0.09047325191852221, 0.09047325191852221, 0.11484164708575349, 0.34231884140311336, 0.09047325191852221, 0.09047325191852221]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

