Action: 0
[0.13830046689192815, 0.09220143927019545, 0.2956725323691876, 0.09220143927019545, 0.10501980438790698, 0.09220143927019545, 0.09220143927019545, 0.09220143927019545]
[0.184305715103878, 0.10196178561201524, 0.2039235712240305, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524, 0.10196178561201524]
[0.0996273532500657, 0.09386703939229488, 0.27088596066845116, 0.09386703919764103, 0.16015148989862413, 0.09386703919764103, 0.09386703919764103, 0.09386703919764103]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16106237258492834, 0.09329208779214458, 0.2787157803668945, 0.09329208779214458, 0.09376140808444243, 0.0932920877951565, 0.09329208779214458, 0.09329208779214458]
[0.12080246369324228, 0.09043955675424548, 0.2649931363035805, 0.09043955675424548, 0.16200661623194978, 0.09043955675424548, 0.09043955675424548, 0.09043955675424548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09619897958049546, 0.09619897958049546, 0.09619897958049546, 0.09619897958049546, 0.20526459755230284, 0.21754152496472443, 0.09619897958049546, 0.09619897958049546]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0953304603343522, 0.09532885959579505, 0.09532882873613677, 0.09532882873613677, 0.11730390654773355, 0.31072145857757216, 0.09532882873613677, 0.09532882873613677]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09380700134521239, 0.09380700134521239, 0.09380700134521239, 0.09380700134521239, 0.2651605936812343, 0.1719973982474914, 0.09380700134521239, 0.09380700134521239]
[0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.3152251738627264, 0.09782497516246765, 0.09782497516246765]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

