Action: 0
[0.13540303695270808, 0.15956313949078835, 0.22468615324672855, 0.09598303904792822, 0.09641261138809021, 0.09598594177790007, 0.09598303904792822, 0.09598303904792822]
[0.11067833937307205, 0.09687986072815075, 0.2728174289979688, 0.09687986072815075, 0.09687986072815075, 0.13210492798820545, 0.09687986072815075, 0.09687986072815075]
[0.23046642365926723, 0.09583742837181317, 0.1286862016088636, 0.09583735735364521, 0.16166051683281374, 0.09583735746630655, 0.09583735735364521, 0.09583735735364521]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10851991016537603, 0.10045576306575056, 0.27386751824093464, 0.09641727790406017, 0.09704070890525532, 0.13086426591050282, 0.09641727790406017, 0.09641727790406017]
[0.11026287261506185, 0.09732585819030028, 0.2818589460733081, 0.09732585819030028, 0.11709664804116249, 0.10147810050926648, 0.09732585819030028, 0.09732585819030028]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10402121985889622, 0.10120844606027113, 0.09644338158693593, 0.09644338158693593, 0.14555227012484864, 0.2634445376082403, 0.09644338158693593, 0.09644338158693593]
[0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.14260849466753886, 0.2622358731644941, 0.09919260536132786, 0.09919260536132786]
[0.09813932551273445, 0.11682552822124798, 0.09813922607283956, 0.09813922607283956, 0.11010371806337081, 0.28237452391128853, 0.09813922607283956, 0.09813922607283956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09992408733955391, 0.09992408733955391, 0.09992408733955391, 0.09992408733955391, 0.11567181194625621, 0.2847836640164204, 0.09992408733955391, 0.09992408733955391]
[0.09849863640760198, 0.09849744965481136, 0.09849744965481136, 0.09849744965481136, 0.1750017168303093, 0.23401239848803201, 0.09849744965481136, 0.09849744965481136]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

