Action: 0
[0.16145924522295033, 0.137844595132238, 0.12486315081819413, 0.08909803906202549, 0.21886797427604396, 0.08967091736449706, 0.08909803906202549, 0.08909803906202549]
[0.09724262242434953, 0.09546205281612449, 0.22820158950272887, 0.09546205281612449, 0.19724552399229908, 0.09546205281612449, 0.09546205281612449, 0.09546205281612449]
[0.19467171568019562, 0.09745283296793361, 0.20598709727863637, 0.09731360285953494, 0.11262017862130609, 0.09732736687332343, 0.09731360285953494, 0.09731360285953494]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18990283433183172, 0.09112439430694544, 0.2290672652814156, 0.09112439430694544, 0.10535851679955283, 0.11117380635941818, 0.09112439430694544, 0.09112439430694544]
[0.24830788868523035, 0.11167919087331221, 0.15718045612609763, 0.08995971955380372, 0.0914689621413638, 0.12148434351258483, 0.08995971955380372, 0.08995971955380372]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0967465874198686, 0.0967465874198686, 0.0967465874198686, 0.0967465874198686, 0.20355334060063643, 0.215967134880152, 0.0967465874198686, 0.0967465874198686]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.099751663801906, 0.099751663801906, 0.099751663801906, 0.099751663801906, 0.099751663801906, 0.30173835338665805, 0.099751663801906, 0.099751663801906]
[0.15180421039158853, 0.09717159328545452, 0.09717159328545452, 0.09717159328545452, 0.09717159328545452, 0.2651662298956844, 0.09717159328545452, 0.09717159328545452]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

