Action: 0
[0.11534060738116556, 0.10634540064996946, 0.13764701350074085, 0.10634540064996946, 0.2152853758682463, 0.10634540064996946, 0.10634540064996946, 0.10634540064996946]
[0.10674088619289453, 0.10674088619289453, 0.24419319958391306, 0.10674088619289453, 0.11536148325871966, 0.10674088619289453, 0.10674088619289453, 0.10674088619289453]
[0.10798502550453093, 0.10790857744117696, 0.1366548271265459, 0.10790857744117696, 0.2158172583078135, 0.10790857929640188, 0.10790857744117696, 0.10790857744117696]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10646479003889324, 0.10631888516439916, 0.2151023402954243, 0.10631888516439916, 0.11542521476992894, 0.13773211423815693, 0.10631888516439916, 0.10631888516439916]
[0.2442690403162273, 0.10676171465950701, 0.11500111822687205, 0.10676171465950701, 0.10691868597038928, 0.10676429684848326, 0.10676171465950701, 0.10676171465950701]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10682829985315093, 0.10682829948499475, 0.10682829948499432, 0.10682829948499432, 0.11496480440303049, 0.24406539831884658, 0.10682829948499432, 0.10682829948499432]
[0.1068361672605499, 0.1068361672605499, 0.1068361672605499, 0.1068361672605499, 0.24409959600851616, 0.1148834004281844, 0.1068361672605499, 0.1068361672605499]
[0.10758483820368786, 0.10810136811703286, 0.10758472051298046, 0.10758472051298046, 0.13690426816282078, 0.21707064346453672, 0.10758472051298046, 0.10758472051298046]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10683511944087971, 0.10683493053612451, 0.10683493053610957, 0.10683493053610957, 0.13726223497226728, 0.22172799290629014, 0.10683493053610957, 0.10683493053610957]
[0.10786726984365108, 0.10786726984365108, 0.10786726984365108, 0.10786726984365108, 0.21610009005675315, 0.13669629088134047, 0.10786726984365108, 0.10786726984365108]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

