Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.2965037540950014, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 6, Trans probs: [0.25225108451775646, 0.09346861443528043, 0.18693722887056086, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043]
Timestep: 7, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 8, Trans probs: [0.21990360950121962, 0.0877908934205328, 0.16556013655505064, 0.0877908934205328, 0.1755817868410656, 0.0877908934205328, 0.0877908934205328, 0.0877908934205328]
Timestep: 9, Trans probs: [0.19549762460730094, 0.08292935181781641, 0.23212294855851745, 0.08292935181781641, 0.15773266774509972, 0.08292935181781641, 0.08292935181781641, 0.08292935181781641]
Timestep: 10, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 11, Trans probs: [0.1743830487411545, 0.15927002530745224, 0.20521036295191128, 0.07963501265372612, 0.1425965123845776, 0.07963501265372612, 0.07963501265372612, 0.07963501265372612]
Timestep: 12, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 13, Trans probs: [0.15820360021124227, 0.14512637170157408, 0.1848783310512943, 0.07621856762044338, 0.2069174265541158, 0.07621856762044338, 0.07621856762044338, 0.07621856762044338]
Timestep: 14, Trans probs: [0.19600429039428732, 0.10049946370071408, 0.20099892740142816, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 15, Trans probs: [0.26668063228919814, 0.09247284502027867, 0.17848229758912984, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867]
Timestep: 16, Trans probs: [0.31835443641920874, 0.08722872702884844, 0.15827320140770051, 0.08722872702884844, 0.08722872702884844, 0.08722872702884844, 0.08722872702884844, 0.08722872702884844]
Timestep: 17, Trans probs: [0.3530534174861583, 0.08432324896739957, 0.14100708870944423, 0.08432324896739957, 0.08432324896739957, 0.08432324896739957, 0.08432324896739957, 0.08432324896739957]
Timestep: 18, Trans probs: [0.37493007355347735, 0.08299997734625211, 0.12707006236900997, 0.08299997734625211, 0.08299997734625211, 0.08299997734625211, 0.08299997734625211, 0.08299997734625211]
Timestep: 19, Trans probs: [0.3881585334863307, 0.08259752222333519, 0.11625633317365809, 0.08259752222333519, 0.08259752222333519, 0.08259752222333519, 0.08259752222333519, 0.08259752222333519]
