Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10005780571526343, 0.10005780571526343, 0.2995953599931559, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
Timestep: 5, Trans probs: [0.09123334381385949, 0.09123334381385949, 0.36136659330298354, 0.09123334381385949, 0.09123334381385949, 0.09123334381385949, 0.09123334381385949, 0.09123334381385949]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.0841981988702551, 0.0841981988702551, 0.32641440903795926, 0.0841981988702551, 0.1683963977405102, 0.0841981988702551, 0.0841981988702551, 0.0841981988702551]
Timestep: 8, Trans probs: [0.07826252047198927, 0.07826252047198927, 0.37590307151767877, 0.07826252047198927, 0.15452180565038554, 0.07826252047198927, 0.07826252047198927, 0.07826252047198927]
Timestep: 9, Trans probs: [0.07347572021853532, 0.07347572021853532, 0.4165861302376684, 0.07347572021853532, 0.14255954845111976, 0.07347572021853532, 0.07347572021853532, 0.07347572021853532]
Timestep: 10, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 11, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 12, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 13, Trans probs: [0.06961824893943315, 0.06961824893943315, 0.38046610823212024, 0.06961824893943315, 0.2018243981312809, 0.06961824893943315, 0.06961824893943315, 0.06961824893943315]
Timestep: 14, Trans probs: [0.20011561143052686, 0.10005780571526343, 0.19953755427789246, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
Timestep: 15, Trans probs: [0.06624843561279616, 0.06624843561279616, 0.34953037723532454, 0.06624843561279616, 0.25297900908789855, 0.06624843561279616, 0.06624843561279616, 0.06624843561279616]
Timestep: 16, Trans probs: [0.18141668298912877, 0.09109834628610915, 0.27199323929421637, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915]
Timestep: 17, Trans probs: [0.0633540016038827, 0.0633540016038827, 0.32240782773890536, 0.0633540016038827, 0.29746816263779846, 0.0633540016038827, 0.0633540016038827, 0.0633540016038827]
Timestep: 18, Trans probs: [0.19953755427789246, 0.10005780571526343, 0.20011561143052686, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
