Action: 0
[0.12891068846488263, 0.09102650077122386, 0.2560016336690345, 0.0910185352399359, 0.09262477884413357, 0.15838079253091772, 0.0910185352399359, 0.0910185352399359]
[0.2051136043930301, 0.09569902398556582, 0.21781485109819745, 0.09569902398556582, 0.09857642458094332, 0.09569902398556582, 0.09569902398556582, 0.09569902398556582]
[0.15937843480406114, 0.0923557575425921, 0.27911486352163617, 0.0923557575425903, 0.09972791211482578, 0.09235575938911389, 0.0923557575425903, 0.0923557575425903]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12681166440642067, 0.09033659124484063, 0.2989273826932002, 0.09032907210159026, 0.11199779040069714, 0.10093935495007055, 0.09032907210159026, 0.09032907210159026]
[0.10228952458902174, 0.09617239898922056, 0.3147657558261779, 0.09617239898922056, 0.10208272463869764, 0.09617239898922056, 0.09617239898922056, 0.09617239898922056]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.1699920442448565, 0.25212907577646193, 0.09631314666311358, 0.09631314666311358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09402470831120732, 0.09402470831120732, 0.09402470831120732, 0.09402470831120732, 0.19660644683825157, 0.23924530329450447, 0.09402470831120732, 0.09402470831120732]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09459113480916798, 0.09459113480916798, 0.09459113480916798, 0.09459113480916798, 0.14232451048385153, 0.29012868066114045, 0.09459113480916798, 0.09459113480916798]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

