Action: 0
[0.13223249825667993, 0.09755608117381864, 0.220098047044225, 0.09755607777233406, 0.1598884778261858, 0.09755666238208838, 0.09755607777233406, 0.09755607777233406]
[0.20593317315815227, 0.10296658657907613, 0.17626730736739102, 0.10296658657907613, 0.10296658657907613, 0.10296658657907613, 0.10296658657907613, 0.10296658657907613]
[0.21477731830780591, 0.10471775205714626, 0.17647140330412445, 0.10051307599426326, 0.1019812221264101, 0.10051307622172352, 0.10051307599426326, 0.10051307599426326]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1049914181603615, 0.10263512095212156, 0.27916527306099137, 0.102635120895021, 0.10266770424644164, 0.102635120895021, 0.102635120895021, 0.102635120895021]
[0.10757877373657893, 0.10212543042239633, 0.27887674190636086, 0.10212543042239633, 0.10291733224507867, 0.10212543042239633, 0.10212543042239633, 0.10212543042239633]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11504508836579241, 0.09796514053342908, 0.09796514053342908, 0.09796514053342908, 0.2563213942800547, 0.13880781468700756, 0.09796514053342908, 0.09796514053342908]
[0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.20780415639044536, 0.16878337443821848, 0.10390207819522268, 0.10390207819522268]
[0.10777214379095017, 0.09976899617110016, 0.09976899617110016, 0.09976899617110016, 0.11906561675866613, 0.27431725859488293, 0.09976899617110016, 0.09976899617110016]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10007485703575099, 0.10014329732192008, 0.10004592852746953, 0.10004592852746953, 0.1581172745577572, 0.24148085697469357, 0.10004592852746953, 0.10004592852746953]
[0.10120322442000247, 0.10120322442000247, 0.10120322442000247, 0.10120322442000247, 0.11616518053554631, 0.2766154729444389, 0.10120322442000247, 0.10120322442000247]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

