Action: 0
[0.22184082847373895, 0.09763449090901373, 0.18205506409386532, 0.09763449090901373, 0.10548416376014925, 0.10008198003619158, 0.09763449090901373, 0.09763449090901373]
[0.16304326780316625, 0.09919260536132786, 0.14260849466753886, 0.09919260536132786, 0.09919260536132786, 0.19838521072265572, 0.09919260536132786, 0.09919260536132786]
[0.20964512259216214, 0.10019007285693543, 0.18640728315240318, 0.1001899737243205, 0.10299762650121724, 0.1001899737243205, 0.1001899737243205, 0.1001899737243205]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10182320504252226, 0.1017552861697206, 0.2876232344817517, 0.1017552861697206, 0.10177705664438116, 0.10175535915246268, 0.1017552861697206, 0.1017552861697206]
[0.12643912427863138, 0.09622309786604931, 0.13916987257408808, 0.09587272456117209, 0.2546770070365429, 0.09587272456117209, 0.09587272456117209, 0.09587272456117209]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09870742743909575, 0.09870742743909575, 0.09870742743909575, 0.09870742743909575, 0.25856051766267385, 0.14919491770275167, 0.09870742743909575, 0.09870742743909575]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10176801559466479, 0.10176801559466479, 0.10176801559466479, 0.10176801559466479, 0.20353662981997608, 0.18585527661203502, 0.10176801559466479, 0.10176801559466479]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09934353498025092, 0.09934353498025092, 0.09934353498025092, 0.09934353498025092, 0.22129746568150047, 0.18264132443699393, 0.09934353498025092, 0.09934353498025092]
[0.09879150119825159, 0.09879150119825159, 0.09879150119825159, 0.09879150119825159, 0.13102416275821308, 0.27622683005227733, 0.09879150119825159, 0.09879150119825159]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

