Action: 0
[0.11115290071530215, 0.15851575741069082, 0.23017790520305698, 0.0903656890444702, 0.09036638917569534, 0.13868998036184405, 0.0903656890444702, 0.0903656890444702]
[0.14514548521397924, 0.09221426633161466, 0.1806006913902425, 0.09221426633161466, 0.21318249173770498, 0.09221426633161466, 0.09221426633161466, 0.09221426633161466]
[0.09509645328646214, 0.09500145661750446, 0.20153938455081283, 0.0938117968832642, 0.21609472874743296, 0.11083258614799502, 0.0938117968832642, 0.0938117968832642]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13996491587698348, 0.09528118802238918, 0.19205645188944226, 0.0952473257635685, 0.19170813180728463, 0.095247335113195, 0.0952473257635685, 0.0952473257635685]
[0.14471903518453777, 0.09033956828614045, 0.12663685883584253, 0.0895268461887733, 0.246904288694354, 0.12281971043280539, 0.0895268461887733, 0.0895268461887733]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09259709522383311, 0.13838548727737587, 0.09259709522383311, 0.09259709522383311, 0.1259697421521745, 0.27265929445128406, 0.09259709522383311, 0.09259709522383311]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09736145808100172, 0.09854433784829268, 0.09736145808100172, 0.09736145808100172, 0.11079955913420084, 0.30384881261249785, 0.09736145808100172, 0.09736145808100172]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09586772576531082, 0.09586772576531082, 0.09586772576531082, 0.09586772576531082, 0.13533737766183473, 0.2894562677463004, 0.09586772576531082, 0.09586772576531082]
[0.09677182371286815, 0.09493804249243923, 0.09493804249243923, 0.09493804249243923, 0.16273391613266322, 0.26580404769227256, 0.09493804249243923, 0.09493804249243923]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

