Action: 0
[0.17738538150212735, 0.08113227626713869, 0.22975852751149167, 0.08112706550934388, 0.18684238725267655, 0.08150023093853415, 0.08112706550934388, 0.08112706550934388]
[0.11600301715439489, 0.08547767510309541, 0.3027694027706281, 0.08547767510309541, 0.15383920455950004, 0.08547767510309541, 0.08547767510309541, 0.08547767510309541]
[0.2825543100412231, 0.08260547144775514, 0.20159818112608432, 0.08260547144749573, 0.10224702658830613, 0.08317859645414415, 0.08260547144749573, 0.08260547144749573]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25125732197190753, 0.0851005040779365, 0.2350157640277814, 0.0851005040779365, 0.08822389825716766, 0.08510099943139735, 0.0851005040779365, 0.0851005040779365]
[0.09291927713710685, 0.08978835276216329, 0.36140049622125636, 0.08803667346888303, 0.1037451800039413, 0.08803667346888303, 0.08803667346888303, 0.08803667346888303]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.3338804746578461, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08847287894757888, 0.08847287894757888, 0.08847287894757888, 0.08847287894757888, 0.12999146244364204, 0.3391712638708847, 0.08847287894757888, 0.08847287894757888]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08818366903424839, 0.08818366903424839, 0.08818366903424839, 0.08818366903424839, 0.12052824742380709, 0.3503697383707027, 0.08818366903424839, 0.08818366903424839]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

