Action: 0
[0.23598051832177686, 0.10937753177892173, 0.1751681437312573, 0.09566541207717154, 0.09671419796152718, 0.09576337197500231, 0.09566541207717154, 0.09566541207717154]
[0.12136816852975997, 0.1105599293133332, 0.10909458816692992, 0.0948410951760089, 0.1896821903520178, 0.1847718381099324, 0.0948410951760089, 0.0948410951760089]
[0.09480719363758042, 0.15718143751531372, 0.1171553510338271, 0.09228139964237565, 0.21209491401212355, 0.14191690487402833, 0.09228139964237565, 0.09228139964237565]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1029375193396857, 0.09682882659744603, 0.2439366558520901, 0.09374887342110488, 0.15727917014059895, 0.11777120780686448, 0.09374887342110488, 0.09374887342110488]
[0.20010318061108517, 0.09701985894593396, 0.1530534978220716, 0.09701985894593396, 0.1617440267667504, 0.0970198590163569, 0.09701985894593396, 0.09701985894593396]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09882027606364627, 0.10173748320120028, 0.09882027606364627, 0.09882027606364627, 0.21476431305112037, 0.18939682342944797, 0.09882027606364627, 0.09882027606364627]
[0.09870762579014825, 0.09870762579014825, 0.09870762579014825, 0.09870762579014825, 0.14477666584610357, 0.26297757941300703, 0.09870762579014825, 0.09870762579014825]
[0.10996254320431836, 0.09582037840607527, 0.0958198909172171, 0.0958198909172171, 0.14139243083085337, 0.26954508388988446, 0.0958198909172171, 0.0958198909172171]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09629080235077928, 0.15890403180283225, 0.09629080235077928, 0.09629080235077928, 0.15230001723973993, 0.2073419392035315, 0.09629080235077928, 0.09629080235077928]
[0.10050751312986296, 0.10050751312986296, 0.10050751312986296, 0.10050751312986296, 0.20626374419589397, 0.19069117702492822, 0.10050751312986296, 0.10050751312986296]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

