Action: 0
[0.2158936134762894, 0.10790859633840398, 0.13665480815486308, 0.10790859633840398, 0.10790859667682752, 0.10790859633840398, 0.10790859633840398, 0.10790859633840398]
[0.13683065378211245, 0.10767510390489475, 0.21537973684280415, 0.10767510390489475, 0.10941408985060969, 0.10767510390489475, 0.10767510390489475, 0.10767510390489475]
[0.2136254886219884, 0.10676117248101133, 0.11499546581804308, 0.10676117248101102, 0.13757318315491307, 0.10676117248101102, 0.10676117248101102, 0.10676117248101102]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11507080996614033, 0.1066696020050337, 0.24399524287725843, 0.1066696020050337, 0.10687271663528773, 0.10738282250117864, 0.1066696020050337, 0.1066696020050337]
[0.22179247658992088, 0.1068269336436622, 0.13723792726195438, 0.1068269336436622, 0.10683492792981378, 0.1068269336436622, 0.1068269336436622, 0.1068269336436622]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10678111904161615, 0.21356210786396443, 0.10678105372073028, 0.10678105372073028, 0.11497416652504773, 0.13755839168645057, 0.10678105372073028, 0.10678105372073028]
[0.11536148325871966, 0.10674088619289453, 0.10674088619289453, 0.10674088619289453, 0.21348177238578905, 0.13745231339101854, 0.10674088619289453, 0.10674088619289453]
[0.10941417071243074, 0.10770346441870751, 0.10767488221177363, 0.10767488221177363, 0.21535194135821115, 0.13683089466355616, 0.10767488221177363, 0.10767488221177363]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10786768595307021, 0.10786768595307021, 0.10786768595307021, 0.10786768595307021, 0.10823107537144296, 0.24456280891013576, 0.10786768595307021, 0.10786768595307021]
[0.11549175287108066, 0.1069483628578122, 0.10617606945437282, 0.10617606945437282, 0.10885329894380909, 0.2440023075098068, 0.10617606945437282, 0.10617606945437282]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

