Action: 0
[0.09399063306507217, 0.12051307666077767, 0.350023214834398, 0.08585652942299346, 0.09204581737287275, 0.08585766979789891, 0.08585652942299346, 0.08585652942299346]
[0.11916262645654203, 0.1739777725676939, 0.2158236712579737, 0.07751047181201715, 0.18099404246972178, 0.07751047181201715, 0.07751047181201715, 0.07751047181201715]
[0.11422587163820655, 0.08256279435143256, 0.3286891848536697, 0.08256279435143153, 0.1328100152865355, 0.09402375081586119, 0.08256279435143153, 0.08256279435143153]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21039997703570665, 0.08743818362555557, 0.26324534806592437, 0.08727791613846494, 0.08977281920043473, 0.08730992365698383, 0.08727791613846494, 0.08727791613846494]
[0.22220135912373182, 0.08113784703559494, 0.2543085117461561, 0.08092258917694962, 0.10331890062754494, 0.09626561393612325, 0.08092258917694962, 0.08092258917694962]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.15797131339587903, 0.08853794486777113, 0.08853794486777113, 0.08853794486777113, 0.08853794486777113, 0.3108010173974942, 0.08853794486777113, 0.08853794486777113]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09360296836787194, 0.09360296836787194, 0.09360296836787194, 0.09360296836787194, 0.17603843144086007, 0.26234375835190826, 0.09360296836787194, 0.09360296836787194]
[0.09257493936641742, 0.09257493936641742, 0.09257493936641742, 0.09257493936641742, 0.09257493936641742, 0.35197542443507795, 0.09257493936641742, 0.09257493936641742]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

