Action: 0
[0.20247946936711197, 0.12588385209394143, 0.16127144190985843, 0.10088014833297174, 0.1068446432968691, 0.1008801483333037, 0.10088014833297174, 0.10088014833297174]
[0.2086319060783081, 0.10431595303915404, 0.1654723756867675, 0.10431595303915404, 0.10431595303915404, 0.10431595303915404, 0.10431595303915404, 0.10431595303915404]
[0.2686448934701075, 0.10310351273204549, 0.11273396573594795, 0.10310351273204535, 0.10310357713371779, 0.10310351273204535, 0.10310351273204535, 0.10310351273204535]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10486829894372503, 0.10422476321146285, 0.16555835857946888, 0.10422476321053308, 0.10422476321216914, 0.2084495264215749, 0.10422476321053308, 0.10422476321053308]
[0.1075691603774293, 0.10364426943787917, 0.26959874611904955, 0.10364426943787917, 0.1045907930091878, 0.10366422274281664, 0.10364426943787917, 0.10364426943787917]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10412861703744053, 0.10412861703744053, 0.10412861703744053, 0.10412861703744053, 0.10546233258629192, 0.269765965189065, 0.10412861703744053, 0.10412861703744053]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10174560640538242, 0.10174560565318548, 0.10174560565318548, 0.10174560565318548, 0.15974240730680228, 0.22978395802188803, 0.10174560565318548, 0.10174560565318548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10430330564777063, 0.10430330564777063, 0.10430330564777063, 0.10430330564777063, 0.2086952313782933, 0.1654849347350829, 0.10430330564777063, 0.10430330564777063]
[0.0999638059513682, 0.12748253548677507, 0.0999638059513682, 0.0999638059513682, 0.11447972202466784, 0.2582187127317161, 0.0999638059513682, 0.0999638059513682]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

