Action: 0
[0.1827093019188191, 0.09283029441189529, 0.2529745727509453, 0.09283029441189529, 0.09283036387219022, 0.10016458381046424, 0.09283029441189529, 0.09283029441189529]
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.19589029641689856, 0.097012754959589, 0.2146969755091169, 0.097012754959589, 0.10434895327603946, 0.097012754959589, 0.097012754959589, 0.097012754959589]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09940957578218282, 0.09804477670259555, 0.31232176378570237, 0.09804477670259555, 0.09804477691913696, 0.09804477670259555, 0.09804477670259555, 0.09804477670259555]
[0.12690045905166525, 0.09106625162390995, 0.2795174820300336, 0.09106624977215473, 0.13825080801019293, 0.091066249967734, 0.09106624977215473, 0.09106624977215473]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09790611913577753, 0.09790611913577753, 0.09790611913577753, 0.09790611913577753, 0.10028749624433893, 0.31227578894099584, 0.09790611913577753, 0.09790611913577753]
[0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.09905970212101375, 0.3065820851529037, 0.09905970212101375, 0.09905970212101375]
[0.09481198287630936, 0.09481198287630936, 0.09481198287630936, 0.09481198287630936, 0.13580513784258363, 0.2953229648995602, 0.09481198287630936, 0.09481198287630936]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09454227174809028, 0.09454227174809028, 0.09454227174809028, 0.09454227174809028, 0.19510276427328588, 0.23764360523817246, 0.09454227174809028, 0.09454227174809028]
[0.09487760635326731, 0.09487760635326731, 0.09487760635326731, 0.09487760635326731, 0.29417153359966497, 0.13656282828073119, 0.09487760635326731, 0.09487760635326731]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

