Action: 0
[0.10514480869339687, 0.09361264039932046, 0.30738113920832616, 0.09360625110804824, 0.11943640024035934, 0.09360625813445246, 0.09360625110804824, 0.09360625110804824]
[0.13770026100355345, 0.0941900359325639, 0.2971595234010632, 0.0941900359325639, 0.0941900359325639, 0.0941900359325639, 0.0941900359325639, 0.0941900359325639]
[0.09346503095455029, 0.092270328530819, 0.20312599754854332, 0.09227024666497109, 0.1361925212715939, 0.19813538169958023, 0.09227024666497109, 0.09227024666497109]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23132019966246484, 0.09401908881411576, 0.20329329436459753, 0.09401908881411576, 0.09529106190235877, 0.09401908881411576, 0.09401908881411576, 0.09401908881411576]
[0.12142862309689702, 0.08664190913795373, 0.1402758793737208, 0.08664190913795373, 0.250993156328896, 0.14073470464867122, 0.08664190913795373, 0.08664190913795373]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1846163374387257, 0.10555991778299005, 0.09139177792495584, 0.09139177792495584, 0.14850069774726585, 0.1957559353311951, 0.09139177792495584, 0.09139177792495584]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09471281968177511, 0.11468383595425657, 0.09165021127441488, 0.09165021127441488, 0.12203467893453977, 0.30196782033176894, 0.09165021127441488, 0.09165021127441488]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0965755075442888, 0.0965755075442888, 0.0965755075442888, 0.0965755075442888, 0.10603319626186812, 0.31451375847239904, 0.0965755075442888, 0.0965755075442888]
[0.11109721663205994, 0.09269946148123813, 0.09269946148123813, 0.09269946148123813, 0.21517813020534976, 0.21022734575639973, 0.09269946148123813, 0.09269946148123813]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

