Action: 0
[0.13185762345057547, 0.0823308987255046, 0.30866801002072386, 0.08191096332719679, 0.1494996133029912, 0.0819109645186146, 0.08191096332719679, 0.08191096332719679]
[0.1371046541166307, 0.08128795404609486, 0.27294071728964886, 0.08128795404609486, 0.08128795404609486, 0.18351485836324608, 0.08128795404609486, 0.08128795404609486]
[0.08522427133520202, 0.0832897301382555, 0.33369286481600785, 0.08328973013723316, 0.16222726122044437, 0.08569668207839069, 0.08328973013723316, 0.08328973013723316]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1822369910651967, 0.07795054517390293, 0.18052562611821554, 0.0779481911592483, 0.2035291565772549, 0.12191310758768512, 0.0779481911592483, 0.0779481911592483]
[0.1697432247585367, 0.09026003005053902, 0.27255581877518337, 0.08003201186891626, 0.08003201186891626, 0.14731287894007594, 0.08003201186891626, 0.08003201186891626]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.15005991996395096, 0.3170431295975029, 0.08881615840642433, 0.08881615840642433]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0876954321291829, 0.0876954321291829, 0.0876954321291829, 0.0876954321291829, 0.24701555599885763, 0.22681185122604486, 0.0876954321291829, 0.0876954321291829]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

