Action: 0
[0.18443104663004675, 0.09490934819463974, 0.24524767245467044, 0.09490933389481279, 0.09577459714139187, 0.09490933389481279, 0.09490933389481279, 0.09490933389481279]
[0.21948341040702735, 0.09235840097752347, 0.1828847685732338, 0.09235840097752347, 0.13583981613212154, 0.09235840097752347, 0.09235840097752347, 0.09235840097752347]
[0.13934188530107555, 0.09305422311741614, 0.2828395928968916, 0.09305422311741614, 0.11254740297245547, 0.09305422635991277, 0.09305422311741614, 0.09305422311741614]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1596314481912828, 0.10958950234725792, 0.2603352154390614, 0.09408876676410695, 0.09408876696597014, 0.09408876676410695, 0.09408876676410695, 0.09408876676410695]
[0.09607174076588121, 0.09587562807736974, 0.2625149211009268, 0.09587562807736974, 0.1620351977463434, 0.09587562807736974, 0.09587562807736974, 0.09587562807736974]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.30512343809566567, 0.09926808027204775, 0.09926808027204775]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09532712850099069, 0.09532712850099069, 0.09532712850099069, 0.09532712850099069, 0.16373151489510865, 0.2643057140989472, 0.09532712850099069, 0.09532712850099069]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09523274299154667, 0.09523274299154667, 0.09523274299154667, 0.09523274299154667, 0.15758870389868856, 0.2710148381520315, 0.09523274299154667, 0.09523274299154667]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

