Action: 0
[0.10527229778132086, 0.10259708002808511, 0.17654814202182542, 0.10259708002808511, 0.20519416005642807, 0.10259708002808511, 0.10259708002808511, 0.10259708002808511]
[0.11399629498000106, 0.10144156016466596, 0.2773543440320031, 0.10144156016466596, 0.10144156016466596, 0.10144156016466596, 0.10144156016466596, 0.10144156016466596]
[0.10585823650754604, 0.10250781442733697, 0.279094876895827, 0.10250781442733697, 0.10250781445534449, 0.10250781443193467, 0.10250781442733697, 0.10250781442733697]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17480814674739922, 0.10002814829745871, 0.21088898740149298, 0.09934672961026972, 0.11668108400837139, 0.09955344471446849, 0.09934672961026972, 0.09934672961026972]
[0.1146361858721894, 0.10136809178485756, 0.27715526341866037, 0.10136809178485756, 0.10136809178485756, 0.10136809178486249, 0.10136809178485756, 0.10136809178485756]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10438458510867511, 0.10024019688386424, 0.10024019688386424, 0.10024019688386424, 0.11959899009107104, 0.27481544038093275, 0.10024019688386424, 0.10024019688386424]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12880927544955412, 0.09941408799812353, 0.09941408799812353, 0.09941408799812353, 0.10476364226110897, 0.2693566422987193, 0.09941408799812353, 0.09941408799812353]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10249897724441455, 0.10249897724441455, 0.10249897724441455, 0.10249897724441455, 0.10591722823396449, 0.27908890829954824, 0.10249897724441455, 0.10249897724441455]
[0.10264439252583296, 0.10264439252583296, 0.10264439252583296, 0.10264439252583296, 0.10496677631136646, 0.27916686853363565, 0.10264439252583296, 0.10264439252583296]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

