Action: 0
[0.1929850209725779, 0.0784552311938537, 0.19420035910425587, 0.07837324430108415, 0.22032089149347012, 0.07891876433258989, 0.07837324430108415, 0.07837324430108415]
[0.1402191594940914, 0.0923822298530098, 0.29523279341419456, 0.07799724198491652, 0.1601768492990382, 0.07799724198491652, 0.07799724198491652, 0.07799724198491652]
[0.16472651785418813, 0.08006450658385113, 0.2068315056575606, 0.08004363260849261, 0.08391758314131784, 0.22432898893760456, 0.08004363260849261, 0.08004363260849261]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2151533712412879, 0.08283875174502076, 0.2862849908320245, 0.08283875174502076, 0.08424047737489322, 0.08296615357171136, 0.08283875174502076, 0.08283875174502076]
[0.18721529475479706, 0.08446391205119473, 0.2266184645752829, 0.08350743305259335, 0.16729165701606907, 0.08388837244487615, 0.08350743305259335, 0.08350743305259335]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08728789911215101, 0.15786339738785526, 0.08728789911215101, 0.08728789911215101, 0.24001765560451568, 0.16567945144687407, 0.08728789911215101, 0.08728789911215101]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08614592364578763, 0.08614592364578763, 0.08614592364578763, 0.08614592364578763, 0.37135415332062316, 0.11177030480465099, 0.08614592364578763, 0.08614592364578763]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13552735162985804, 0.1266260950902466, 0.07864652937348046, 0.07864652937348046, 0.1953077246523906, 0.22795271113358295, 0.07864652937348046, 0.07864652937348046]
[0.08392263535860536, 0.14750342549984652, 0.08392263535860536, 0.08392263535860536, 0.2119604052632424, 0.22092299244388425, 0.08392263535860536, 0.08392263535860536]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

