Action: 0
[0.16593156042289045, 0.10256138181142219, 0.20832684511863345, 0.10256138181142219, 0.10277543470512125, 0.11272063250766612, 0.10256138181142219, 0.10256138181142219]
[0.2676050055351008, 0.10196941352531147, 0.10856996938890226, 0.10196941352531147, 0.11397795744943952, 0.10196941352531147, 0.10196941352531147, 0.10196941352531147]
[0.20862459162031777, 0.10433640353736363, 0.1654760418379301, 0.10431229041430017, 0.1043128219598009, 0.10431326980168705, 0.10431229041430017, 0.10431229041430017]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13267191663407088, 0.10165296336530051, 0.25741030317412594, 0.10165296336530051, 0.1016529633653006, 0.10165296336530051, 0.10165296336530051, 0.10165296336530051]
[0.11531652450621738, 0.10280818029061609, 0.26783426825199197, 0.10280818029061609, 0.10280830578288037, 0.10280818029644591, 0.10280818029061609, 0.10280818029061609]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10257442051188775, 0.10143445303169811, 0.10143445303169811, 0.10143445303169811, 0.13174546430233516, 0.2585078500272864, 0.10143445303169811, 0.10143445303169811]
[0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.26698922409419784, 0.10471582512940031, 0.10471582512940031]
[0.10439097475743309, 0.10427231269763598, 0.1042663923512964, 0.1042663923512964, 0.1044834728422193, 0.26978767029752604, 0.1042663923512964, 0.1042663923512964]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11323742733136477, 0.1001656130814307, 0.09993049607316196, 0.09993049607316196, 0.23085506203231168, 0.1560199132622451, 0.09993049607316196, 0.09993049607316196]
[0.1133496073547043, 0.10810729660098987, 0.10183430995212683, 0.10183430995212683, 0.10330076394782566, 0.2679050922879727, 0.10183430995212683, 0.10183430995212683]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

