Action: 0
[0.12447582102375115, 0.09642441614632644, 0.24930712399408667, 0.0874070140138091, 0.18016458278059938, 0.0874070140138091, 0.0874070140138091, 0.0874070140138091]
[0.2225658318690754, 0.08801867217619799, 0.24932213507373663, 0.08801867217619799, 0.08801867217619799, 0.08801867217619799, 0.08801867217619799, 0.08801867217619799]
[0.25319824205235414, 0.08423884703644131, 0.2015703379919176, 0.0842388470279081, 0.08424107201712461, 0.124034959818438, 0.0842388470279081, 0.0842388470279081]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20205400308136945, 0.08604877726747485, 0.2673162645583109, 0.08604877726747485, 0.10038584602294535, 0.08604877726747485, 0.08604877726747485, 0.08604877726747485]
[0.1246394284431588, 0.12271228560044224, 0.2636644268416679, 0.08089349966267285, 0.16540986046403958, 0.08089349966267285, 0.08089349966267285, 0.08089349966267285]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09416396288300914, 0.09416396288300914, 0.09416396288300914, 0.09416396288300914, 0.16604068497147195, 0.2689755377304731, 0.09416396288300914, 0.09416396288300914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10946563744114131, 0.0879741700038944, 0.0879741700038944, 0.0879741700038944, 0.11208817348185782, 0.33857533905752885, 0.0879741700038944, 0.0879741700038944]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.19190829012881785, 0.23236683948472858, 0.09595414506440893, 0.09595414506440893]
[0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.14380526198888108, 0.3104459128103009, 0.09095813753346967, 0.09095813753346967]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

