Action: 0
[0.1654939324559444, 0.09988816735222217, 0.23517706990028042, 0.0998881660583106, 0.09988816605831062, 0.0998881660583106, 0.0998881660583106, 0.0998881660583106]
[0.2749178118098021, 0.100870265782222, 0.11986059349686581, 0.100870265782222, 0.100870265782222, 0.100870265782222, 0.100870265782222, 0.100870265782222]
[0.20836605740993705, 0.10250780891658025, 0.17658706681706898, 0.10250780891658025, 0.10250783119007457, 0.10250780891659828, 0.10250780891658025, 0.10250780891658025]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.104084454909998, 0.10279512057331869, 0.27921281156679717, 0.10278049703096735, 0.10278562482601668, 0.10278049703096735, 0.10278049703096735, 0.10278049703096735]
[0.20311742616454406, 0.09964116296704045, 0.1700409665553945, 0.09964116286691868, 0.1286357926757737, 0.09964116303649134, 0.09964116286691868, 0.09964116286691868]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10291149648234287, 0.10291149648234287, 0.10291149648234287, 0.10291149648234287, 0.10329895702796377, 0.27923206407797907, 0.10291149648234287, 0.10291149648234287]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0999770068243913, 0.0999770068243913, 0.0999770068243913, 0.0999770068243913, 0.1327035595126034, 0.26743439954104886, 0.0999770068243913, 0.0999770068243913]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10487267170124048, 0.10265905457338254, 0.10265905457338254, 0.10265905457338254, 0.10265905457338254, 0.27917300085846447, 0.10265905457338254, 0.10265905457338254]
[0.10004486546374783, 0.10004486546374783, 0.10004486546374783, 0.10004486546374783, 0.15832732351623513, 0.24140348370127798, 0.10004486546374783, 0.10004486546374783]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

