Timestep: 22, Trans probs: [0.16666666666666666, 0.08333333333333333, 0.25, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 23, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 24, Trans probs: [0.23076923076923078, 0.07692307692307693, 0.23076923076923078, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 25, Trans probs: [0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.36363636363636365, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]
Timestep: 26, Trans probs: [0.2727272727272727, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.18181818181818182, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]
Timestep: 27, Trans probs: [0.25, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 28, Trans probs: [0.2, 0.1, 0.1, 0.1, 0.2, 0.1, 0.1, 0.1]
Timestep: 29, Trans probs: [0.3076923076923077, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 30, Trans probs: [0.18181818181818182, 0.09090909090909091, 0.18181818181818182, 0.09090909090909091, 0.18181818181818182, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]
Timestep: 31, Trans probs: [0.25, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 32, Trans probs: [0.3076923076923077, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 33, Trans probs: [0.15384615384615385, 0.07692307692307693, 0.3076923076923077, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 34, Trans probs: [0.2857142857142857, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.14285714285714285, 0.14285714285714285, 0.07142857142857142, 0.07142857142857142]
Timestep: 35, Trans probs: [0.3333333333333333, 0.06666666666666667, 0.13333333333333333, 0.06666666666666667, 0.13333333333333333, 0.13333333333333333, 0.06666666666666667, 0.06666666666666667]
Timestep: 36, Trans probs: [0.35714285714285715, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 37, Trans probs: [0.3333333333333333, 0.06666666666666667, 0.2, 0.06666666666666667, 0.13333333333333333, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 38, Trans probs: [0.3125, 0.0625, 0.25, 0.0625, 0.125, 0.0625, 0.0625, 0.0625]
Timestep: 39, Trans probs: [0.29411764705882354, 0.058823529411764705, 0.29411764705882354, 0.058823529411764705, 0.11764705882352941, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 40, Trans probs: [0.2777777777777778, 0.05555555555555555, 0.3333333333333333, 0.05555555555555555, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 41, Trans probs: [0.2631578947368421, 0.05263157894736842, 0.3684210526315789, 0.05263157894736842, 0.10526315789473684, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 42, Trans probs: [0.25, 0.05, 0.4, 0.05, 0.1, 0.05, 0.05, 0.05]
Timestep: 43, Trans probs: [0.3125, 0.0625, 0.1875, 0.0625, 0.125, 0.125, 0.0625, 0.0625]
Timestep: 44, Trans probs: [0.35294117647058826, 0.058823529411764705, 0.17647058823529413, 0.058823529411764705, 0.11764705882352941, 0.11764705882352941, 0.058823529411764705, 0.058823529411764705]
Timestep: 45, Trans probs: [0.3888888888888889, 0.05555555555555555, 0.16666666666666666, 0.05555555555555555, 0.1111111111111111, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555]
Timestep: 46, Trans probs: [0.42105263157894735, 0.05263157894736842, 0.15789473684210525, 0.05263157894736842, 0.10526315789473684, 0.10526315789473684, 0.05263157894736842, 0.05263157894736842]
Timestep: 47, Trans probs: [0.23076923076923078, 0.07692307692307693, 0.23076923076923078, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 48, Trans probs: [0.2857142857142857, 0.047619047619047616, 0.38095238095238093, 0.047619047619047616, 0.09523809523809523, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 49, Trans probs: [0.21428571428571427, 0.07142857142857142, 0.2857142857142857, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 50, Trans probs: [0.21428571428571427, 0.07142857142857142, 0.2857142857142857, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 51, Trans probs: [0.2727272727272727, 0.045454545454545456, 0.36363636363636365, 0.045454545454545456, 0.09090909090909091, 0.09090909090909091, 0.045454545454545456, 0.045454545454545456]
Timestep: 52, Trans probs: [0.2, 0.06666666666666667, 0.26666666666666666, 0.06666666666666667, 0.2, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 53, Trans probs: [0.2, 0.06666666666666667, 0.3333333333333333, 0.06666666666666667, 0.13333333333333333, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 54, Trans probs: [0.4, 0.05, 0.15, 0.05, 0.15, 0.1, 0.05, 0.05]
Timestep: 55, Trans probs: [0.25, 0.0625, 0.3125, 0.0625, 0.125, 0.0625, 0.0625, 0.0625]
Timestep: 56, Trans probs: [0.2608695652173913, 0.043478260869565216, 0.34782608695652173, 0.043478260869565216, 0.08695652173913043, 0.13043478260869565, 0.043478260869565216, 0.043478260869565216]
Timestep: 57, Trans probs: [0.38095238095238093, 0.047619047619047616, 0.14285714285714285, 0.047619047619047616, 0.19047619047619047, 0.09523809523809523, 0.047619047619047616, 0.047619047619047616]
Timestep: 58, Trans probs: [0.4090909090909091, 0.045454545454545456, 0.13636363636363635, 0.045454545454545456, 0.18181818181818182, 0.09090909090909091, 0.045454545454545456, 0.045454545454545456]
Timestep: 59, Trans probs: [0.43478260869565216, 0.043478260869565216, 0.13043478260869565, 0.043478260869565216, 0.17391304347826086, 0.08695652173913043, 0.043478260869565216, 0.043478260869565216]
Timestep: 60, Trans probs: [0.4583333333333333, 0.041666666666666664, 0.125, 0.041666666666666664, 0.16666666666666666, 0.08333333333333333, 0.041666666666666664, 0.041666666666666664]
Timestep: 61, Trans probs: [0.1875, 0.0625, 0.25, 0.0625, 0.25, 0.0625, 0.0625, 0.0625]
Timestep: 62, Trans probs: [0.44, 0.04, 0.12, 0.04, 0.16, 0.12, 0.04, 0.04]
Timestep: 63, Trans probs: [0.2916666666666667, 0.041666666666666664, 0.3333333333333333, 0.041666666666666664, 0.08333333333333333, 0.125, 0.041666666666666664, 0.041666666666666664]
Timestep: 64, Trans probs: [0.23529411764705882, 0.058823529411764705, 0.35294117647058826, 0.058823529411764705, 0.11764705882352941, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 65, Trans probs: [0.28, 0.04, 0.32, 0.04, 0.12, 0.12, 0.04, 0.04]
Timestep: 66, Trans probs: [0.2692307692307692, 0.038461538461538464, 0.34615384615384615, 0.038461538461538464, 0.11538461538461539, 0.11538461538461539, 0.038461538461538464, 0.038461538461538464]
Timestep: 67, Trans probs: [0.25925925925925924, 0.037037037037037035, 0.37037037037037035, 0.037037037037037035, 0.1111111111111111, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035]
Timestep: 68, Trans probs: [0.25, 0.03571428571428571, 0.39285714285714285, 0.03571428571428571, 0.10714285714285714, 0.10714285714285714, 0.03571428571428571, 0.03571428571428571]
Timestep: 69, Trans probs: [0.2413793103448276, 0.034482758620689655, 0.41379310344827586, 0.034482758620689655, 0.10344827586206896, 0.10344827586206896, 0.034482758620689655, 0.034482758620689655]
Timestep: 70, Trans probs: [0.23529411764705882, 0.058823529411764705, 0.23529411764705882, 0.058823529411764705, 0.23529411764705882, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 71, Trans probs: [0.23333333333333334, 0.03333333333333333, 0.4, 0.03333333333333333, 0.1, 0.13333333333333333, 0.03333333333333333, 0.03333333333333333]
Timestep: 72, Trans probs: [0.22580645161290322, 0.03225806451612903, 0.41935483870967744, 0.03225806451612903, 0.0967741935483871, 0.12903225806451613, 0.03225806451612903, 0.03225806451612903]
Timestep: 73, Trans probs: [0.4230769230769231, 0.038461538461538464, 0.15384615384615385, 0.038461538461538464, 0.15384615384615385, 0.11538461538461539, 0.038461538461538464, 0.038461538461538464]
Timestep: 74, Trans probs: [0.2222222222222222, 0.05555555555555555, 0.3888888888888889, 0.05555555555555555, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 75, Trans probs: [0.4074074074074074, 0.037037037037037035, 0.14814814814814814, 0.037037037037037035, 0.18518518518518517, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035]
Timestep: 76, Trans probs: [0.25, 0.03125, 0.40625, 0.03125, 0.09375, 0.125, 0.03125, 0.03125]
Timestep: 77, Trans probs: [0.2631578947368421, 0.05263157894736842, 0.3684210526315789, 0.05263157894736842, 0.10526315789473684, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 78, Trans probs: [0.39285714285714285, 0.03571428571428571, 0.17857142857142858, 0.03571428571428571, 0.17857142857142858, 0.10714285714285714, 0.03571428571428571, 0.03571428571428571]
Timestep: 79, Trans probs: [0.3, 0.05, 0.35, 0.05, 0.1, 0.05, 0.05, 0.05]
Timestep: 80, Trans probs: [0.3793103448275862, 0.034482758620689655, 0.1724137931034483, 0.034482758620689655, 0.20689655172413793, 0.10344827586206896, 0.034482758620689655, 0.034482758620689655]
Timestep: 81, Trans probs: [0.4, 0.03333333333333333, 0.16666666666666666, 0.03333333333333333, 0.2, 0.1, 0.03333333333333333, 0.03333333333333333]
Timestep: 82, Trans probs: [0.41935483870967744, 0.03225806451612903, 0.16129032258064516, 0.03225806451612903, 0.1935483870967742, 0.0967741935483871, 0.03225806451612903, 0.03225806451612903]
Timestep: 83, Trans probs: [0.24242424242424243, 0.030303030303030304, 0.3939393939393939, 0.030303030303030304, 0.12121212121212122, 0.12121212121212122, 0.030303030303030304, 0.030303030303030304]
Timestep: 84, Trans probs: [0.23529411764705882, 0.029411764705882353, 0.4117647058823529, 0.029411764705882353, 0.11764705882352941, 0.11764705882352941, 0.029411764705882353, 0.029411764705882353]
Timestep: 85, Trans probs: [0.22857142857142856, 0.02857142857142857, 0.42857142857142855, 0.02857142857142857, 0.11428571428571428, 0.11428571428571428, 0.02857142857142857, 0.02857142857142857]
Timestep: 86, Trans probs: [0.2222222222222222, 0.027777777777777776, 0.4444444444444444, 0.027777777777777776, 0.1111111111111111, 0.1111111111111111, 0.027777777777777776, 0.027777777777777776]
Timestep: 87, Trans probs: [0.40625, 0.03125, 0.1875, 0.03125, 0.1875, 0.09375, 0.03125, 0.03125]
Timestep: 88, Trans probs: [0.42424242424242425, 0.030303030303030304, 0.18181818181818182, 0.030303030303030304, 0.18181818181818182, 0.09090909090909091, 0.030303030303030304, 0.030303030303030304]
Timestep: 89, Trans probs: [0.24324324324324326, 0.02702702702702703, 0.43243243243243246, 0.02702702702702703, 0.10810810810810811, 0.10810810810810811, 0.02702702702702703, 0.02702702702702703]
Timestep: 90, Trans probs: [0.4117647058823529, 0.029411764705882353, 0.20588235294117646, 0.029411764705882353, 0.17647058823529413, 0.08823529411764706, 0.029411764705882353, 0.029411764705882353]
Timestep: 91, Trans probs: [0.3333333333333333, 0.047619047619047616, 0.3333333333333333, 0.047619047619047616, 0.09523809523809523, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 92, Trans probs: [0.2631578947368421, 0.02631578947368421, 0.42105263157894735, 0.02631578947368421, 0.10526315789473684, 0.10526315789473684, 0.02631578947368421, 0.02631578947368421]
Timestep: 93, Trans probs: [0.4, 0.02857142857142857, 0.2, 0.02857142857142857, 0.2, 0.08571428571428572, 0.02857142857142857, 0.02857142857142857]
Timestep: 94, Trans probs: [0.28205128205128205, 0.02564102564102564, 0.41025641025641024, 0.02564102564102564, 0.10256410256410256, 0.10256410256410256, 0.02564102564102564, 0.02564102564102564]
Timestep: 95, Trans probs: [0.275, 0.025, 0.425, 0.025, 0.1, 0.1, 0.025, 0.025]
Timestep: 96, Trans probs: [0.3888888888888889, 0.027777777777777776, 0.2222222222222222, 0.027777777777777776, 0.19444444444444445, 0.08333333333333333, 0.027777777777777776, 0.027777777777777776]
Timestep: 97, Trans probs: [0.40540540540540543, 0.02702702702702703, 0.21621621621621623, 0.02702702702702703, 0.1891891891891892, 0.08108108108108109, 0.02702702702702703, 0.02702702702702703]
Timestep: 98, Trans probs: [0.3181818181818182, 0.045454545454545456, 0.36363636363636365, 0.045454545454545456, 0.09090909090909091, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 99, Trans probs: [0.2926829268292683, 0.024390243902439025, 0.4146341463414634, 0.024390243902439025, 0.0975609756097561, 0.0975609756097561, 0.024390243902439025, 0.024390243902439025]
Timestep: 100, Trans probs: [0.30434782608695654, 0.043478260869565216, 0.391304347826087, 0.043478260869565216, 0.08695652173913043, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 101, Trans probs: [0.2857142857142857, 0.023809523809523808, 0.40476190476190477, 0.023809523809523808, 0.11904761904761904, 0.09523809523809523, 0.023809523809523808, 0.023809523809523808]
Timestep: 102, Trans probs: [0.2222222222222222, 0.05555555555555555, 0.2777777777777778, 0.05555555555555555, 0.2222222222222222, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 103, Trans probs: [0.27906976744186046, 0.023255813953488372, 0.3953488372093023, 0.023255813953488372, 0.11627906976744186, 0.11627906976744186, 0.023255813953488372, 0.023255813953488372]
Timestep: 104, Trans probs: [0.39473684210526316, 0.02631578947368421, 0.21052631578947367, 0.02631578947368421, 0.21052631578947367, 0.07894736842105263, 0.02631578947368421, 0.02631578947368421]
Timestep: 105, Trans probs: [0.41025641025641024, 0.02564102564102564, 0.20512820512820512, 0.02564102564102564, 0.20512820512820512, 0.07692307692307693, 0.02564102564102564, 0.02564102564102564]
Timestep: 106, Trans probs: [0.425, 0.025, 0.2, 0.025, 0.2, 0.075, 0.025, 0.025]
Timestep: 107, Trans probs: [0.2916666666666667, 0.041666666666666664, 0.4166666666666667, 0.041666666666666664, 0.08333333333333333, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664]
Timestep: 108, Trans probs: [0.29545454545454547, 0.022727272727272728, 0.38636363636363635, 0.022727272727272728, 0.11363636363636363, 0.11363636363636363, 0.022727272727272728, 0.022727272727272728]
Timestep: 109, Trans probs: [0.28888888888888886, 0.022222222222222223, 0.4, 0.022222222222222223, 0.1111111111111111, 0.1111111111111111, 0.022222222222222223, 0.022222222222222223]
Timestep: 110, Trans probs: [0.21052631578947367, 0.05263157894736842, 0.3157894736842105, 0.05263157894736842, 0.21052631578947367, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 111, Trans probs: [0.4146341463414634, 0.024390243902439025, 0.1951219512195122, 0.024390243902439025, 0.21951219512195122, 0.07317073170731707, 0.024390243902439025, 0.024390243902439025]
Timestep: 112, Trans probs: [0.2826086956521739, 0.021739130434782608, 0.391304347826087, 0.021739130434782608, 0.10869565217391304, 0.13043478260869565, 0.021739130434782608, 0.021739130434782608]
Timestep: 113, Trans probs: [0.40476190476190477, 0.023809523809523808, 0.21428571428571427, 0.023809523809523808, 0.21428571428571427, 0.07142857142857142, 0.023809523809523808, 0.023809523809523808]
Timestep: 114, Trans probs: [0.2978723404255319, 0.02127659574468085, 0.3829787234042553, 0.02127659574468085, 0.10638297872340426, 0.1276595744680851, 0.02127659574468085, 0.02127659574468085]
Timestep: 115, Trans probs: [0.3953488372093023, 0.023255813953488372, 0.23255813953488372, 0.023255813953488372, 0.20930232558139536, 0.06976744186046512, 0.023255813953488372, 0.023255813953488372]
Timestep: 116, Trans probs: [0.25, 0.05, 0.3, 0.05, 0.2, 0.05, 0.05, 0.05]
Timestep: 117, Trans probs: [0.23809523809523808, 0.047619047619047616, 0.2857142857142857, 0.047619047619047616, 0.19047619047619047, 0.09523809523809523, 0.047619047619047616, 0.047619047619047616]
Timestep: 118, Trans probs: [0.28, 0.04, 0.44, 0.04, 0.08, 0.04, 0.04, 0.04]
Timestep: 119, Trans probs: [0.3125, 0.020833333333333332, 0.375, 0.020833333333333332, 0.10416666666666667, 0.125, 0.020833333333333332, 0.020833333333333332]
Timestep: 120, Trans probs: [0.30612244897959184, 0.02040816326530612, 0.3877551020408163, 0.02040816326530612, 0.10204081632653061, 0.12244897959183673, 0.02040816326530612, 0.02040816326530612]
Timestep: 121, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 122, Trans probs: [0.3, 0.04, 0.38, 0.02, 0.1, 0.12, 0.02, 0.02]
Timestep: 123, Trans probs: [0.38636363636363635, 0.022727272727272728, 0.22727272727272727, 0.022727272727272728, 0.20454545454545456, 0.09090909090909091, 0.022727272727272728, 0.022727272727272728]
Timestep: 124, Trans probs: [0.2692307692307692, 0.038461538461538464, 0.46153846153846156, 0.038461538461538464, 0.07692307692307693, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464]
Timestep: 125, Trans probs: [0.3137254901960784, 0.0392156862745098, 0.37254901960784315, 0.0196078431372549, 0.09803921568627451, 0.11764705882352941, 0.0196078431372549, 0.0196078431372549]
Timestep: 126, Trans probs: [0.3076923076923077, 0.038461538461538464, 0.38461538461538464, 0.019230769230769232, 0.09615384615384616, 0.11538461538461539, 0.019230769230769232, 0.019230769230769232]
Timestep: 127, Trans probs: [0.37777777777777777, 0.022222222222222223, 0.2222222222222222, 0.022222222222222223, 0.2222222222222222, 0.08888888888888889, 0.022222222222222223, 0.022222222222222223]
Timestep: 128, Trans probs: [0.32075471698113206, 0.03773584905660377, 0.37735849056603776, 0.018867924528301886, 0.09433962264150944, 0.11320754716981132, 0.018867924528301886, 0.018867924528301886]
Timestep: 129, Trans probs: [0.3695652173913043, 0.021739130434782608, 0.2391304347826087, 0.021739130434782608, 0.21739130434782608, 0.08695652173913043, 0.021739130434782608, 0.021739130434782608]
Timestep: 130, Trans probs: [0.3333333333333333, 0.037037037037037035, 0.37037037037037035, 0.018518518518518517, 0.09259259259259259, 0.1111111111111111, 0.018518518518518517, 0.018518518518518517]
Timestep: 131, Trans probs: [0.32727272727272727, 0.03636363636363636, 0.38181818181818183, 0.01818181818181818, 0.09090909090909091, 0.10909090909090909, 0.01818181818181818, 0.01818181818181818]
Timestep: 132, Trans probs: [0.32142857142857145, 0.03571428571428571, 0.39285714285714285, 0.017857142857142856, 0.08928571428571429, 0.10714285714285714, 0.017857142857142856, 0.017857142857142856]
Timestep: 133, Trans probs: [0.3157894736842105, 0.03508771929824561, 0.40350877192982454, 0.017543859649122806, 0.08771929824561403, 0.10526315789473684, 0.017543859649122806, 0.017543859649122806]
Timestep: 134, Trans probs: [0.3103448275862069, 0.034482758620689655, 0.41379310344827586, 0.017241379310344827, 0.08620689655172414, 0.10344827586206896, 0.017241379310344827, 0.017241379310344827]
Timestep: 135, Trans probs: [0.25925925925925924, 0.037037037037037035, 0.48148148148148145, 0.037037037037037035, 0.07407407407407407, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]
Timestep: 136, Trans probs: [0.22727272727272727, 0.045454545454545456, 0.2727272727272727, 0.045454545454545456, 0.22727272727272727, 0.09090909090909091, 0.045454545454545456, 0.045454545454545456]
Timestep: 137, Trans probs: [0.3617021276595745, 0.02127659574468085, 0.2553191489361702, 0.02127659574468085, 0.2127659574468085, 0.0851063829787234, 0.02127659574468085, 0.02127659574468085]
Timestep: 138, Trans probs: [0.375, 0.020833333333333332, 0.25, 0.020833333333333332, 0.20833333333333334, 0.08333333333333333, 0.020833333333333332, 0.020833333333333332]
Timestep: 139, Trans probs: [0.3877551020408163, 0.02040816326530612, 0.24489795918367346, 0.02040816326530612, 0.20408163265306123, 0.08163265306122448, 0.02040816326530612, 0.02040816326530612]
Timestep: 140, Trans probs: [0.3050847457627119, 0.03389830508474576, 0.4067796610169492, 0.01694915254237288, 0.1016949152542373, 0.1016949152542373, 0.01694915254237288, 0.01694915254237288]
Timestep: 141, Trans probs: [0.25, 0.03571428571428571, 0.4642857142857143, 0.03571428571428571, 0.07142857142857142, 0.07142857142857142, 0.03571428571428571, 0.03571428571428571]
Timestep: 142, Trans probs: [0.3, 0.03333333333333333, 0.4, 0.016666666666666666, 0.11666666666666667, 0.1, 0.016666666666666666, 0.016666666666666666]
Timestep: 143, Trans probs: [0.38, 0.02, 0.26, 0.02, 0.2, 0.08, 0.02, 0.02]
Timestep: 144, Trans probs: [0.39215686274509803, 0.0196078431372549, 0.2549019607843137, 0.0196078431372549, 0.19607843137254902, 0.0784313725490196, 0.0196078431372549, 0.0196078431372549]
Timestep: 145, Trans probs: [0.3114754098360656, 0.03278688524590164, 0.39344262295081966, 0.01639344262295082, 0.11475409836065574, 0.09836065573770492, 0.01639344262295082, 0.01639344262295082]
Timestep: 146, Trans probs: [0.2413793103448276, 0.034482758620689655, 0.4827586206896552, 0.034482758620689655, 0.06896551724137931, 0.06896551724137931, 0.034482758620689655, 0.034482758620689655]
Timestep: 147, Trans probs: [0.3064516129032258, 0.03225806451612903, 0.3870967741935484, 0.016129032258064516, 0.12903225806451613, 0.0967741935483871, 0.016129032258064516, 0.016129032258064516]
Timestep: 148, Trans probs: [0.30158730158730157, 0.031746031746031744, 0.3968253968253968, 0.015873015873015872, 0.12698412698412698, 0.09523809523809523, 0.015873015873015872, 0.015873015873015872]
Timestep: 149, Trans probs: [0.296875, 0.03125, 0.40625, 0.015625, 0.125, 0.09375, 0.015625, 0.015625]
Timestep: 150, Trans probs: [0.2923076923076923, 0.03076923076923077, 0.4153846153846154, 0.015384615384615385, 0.12307692307692308, 0.09230769230769231, 0.015384615384615385, 0.015384615384615385]
Timestep: 151, Trans probs: [0.2878787878787879, 0.030303030303030304, 0.42424242424242425, 0.015151515151515152, 0.12121212121212122, 0.09090909090909091, 0.015151515151515152, 0.015151515151515152]
Timestep: 152, Trans probs: [0.38461538461538464, 0.019230769230769232, 0.2692307692307692, 0.019230769230769232, 0.19230769230769232, 0.07692307692307693, 0.019230769230769232, 0.019230769230769232]
Timestep: 153, Trans probs: [0.29850746268656714, 0.029850746268656716, 0.417910447761194, 0.014925373134328358, 0.11940298507462686, 0.08955223880597014, 0.014925373134328358, 0.014925373134328358]
Timestep: 154, Trans probs: [0.37735849056603776, 0.018867924528301886, 0.2830188679245283, 0.018867924528301886, 0.18867924528301888, 0.07547169811320754, 0.018867924528301886, 0.018867924528301886]
Timestep: 155, Trans probs: [0.3088235294117647, 0.029411764705882353, 0.4117647058823529, 0.014705882352941176, 0.11764705882352941, 0.08823529411764706, 0.014705882352941176, 0.014705882352941176]
Timestep: 156, Trans probs: [0.37037037037037035, 0.018518518518518517, 0.2962962962962963, 0.018518518518518517, 0.18518518518518517, 0.07407407407407407, 0.018518518518518517, 0.018518518518518517]
Timestep: 157, Trans probs: [0.38181818181818183, 0.01818181818181818, 0.2909090909090909, 0.01818181818181818, 0.18181818181818182, 0.07272727272727272, 0.01818181818181818, 0.01818181818181818]
Timestep: 158, Trans probs: [0.3188405797101449, 0.028985507246376812, 0.4057971014492754, 0.014492753623188406, 0.11594202898550725, 0.08695652173913043, 0.014492753623188406, 0.014492753623188406]
Timestep: 159, Trans probs: [0.375, 0.017857142857142856, 0.30357142857142855, 0.017857142857142856, 0.17857142857142858, 0.07142857142857142, 0.017857142857142856, 0.017857142857142856]
Timestep: 160, Trans probs: [0.32857142857142857, 0.02857142857142857, 0.4, 0.014285714285714285, 0.11428571428571428, 0.08571428571428572, 0.014285714285714285, 0.014285714285714285]
