Action: 0
[0.16208700807391868, 0.09447854781707814, 0.22909206251423467, 0.09444613254290087, 0.136551359076039, 0.09445262489002688, 0.09444613254290087, 0.09444613254290087]
[0.16954184501794936, 0.09393236879593404, 0.22023331054639933, 0.09393236879593404, 0.14056300045598122, 0.09393236879593404, 0.09393236879593404, 0.09393236879593404]
[0.11616558299147052, 0.10470729168074132, 0.2832939602632616, 0.09415490182323528, 0.11921052092807154, 0.0941579386667492, 0.09415490182323528, 0.09415490182323528]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1031457351746451, 0.09592873052865623, 0.24921192056370237, 0.09592873052865623, 0.1679986768234914, 0.09592874532353621, 0.09592873052865623, 0.09592873052865623]
[0.20149651085914752, 0.10064302428990132, 0.1946353882967813, 0.10064302428990132, 0.1006470764406334, 0.10064892724383247, 0.10064302428990132, 0.10064302428990132]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10292536978105893, 0.10161953002630754, 0.09862955982579492, 0.09862955982579492, 0.1065089642423365, 0.2944278966471173, 0.09862955982579492, 0.09862955982579492]
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.28004261679302495, 0.10285105474385359, 0.10285105474385359]
[0.09820904683625765, 0.11647931935057601, 0.09819592289823151, 0.09819592289823151, 0.10097276312086435, 0.291555179099376, 0.09819592289823151, 0.09819592289823151]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09917596654866245, 0.09894408292252219, 0.09894408292252219, 0.09894408292252219, 0.21197632284517903, 0.1941272959935476, 0.09894408292252219, 0.09894408292252219]
[0.09524722718743611, 0.10976581838594329, 0.09524722718743611, 0.09524722718743611, 0.18045018135895532, 0.23354786431792082, 0.09524722718743611, 0.09524722718743611]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

