Action: 0
[0.14300151039606615, 0.08569188873219913, 0.3472912111678161, 0.08475927206123467, 0.08494167879510564, 0.08479589472510901, 0.08475927206123467, 0.08475927206123467]
[0.10412251821707709, 0.08262508475026847, 0.34367869855517086, 0.08262508475026847, 0.13907335947640964, 0.08262508475026847, 0.08262508475026847, 0.08262508475026847]
[0.08929330440163595, 0.0989212398984408, 0.23684079097301886, 0.07925731976649666, 0.19352249748880257, 0.14365020793861177, 0.07925731976649666, 0.07925731976649666]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10188536875388834, 0.16846199377279625, 0.23990894176594918, 0.08423089011689562, 0.15278791961780264, 0.08426310573887681, 0.08423089011689562, 0.08423089011689562]
[0.11184222511978371, 0.09597855721228876, 0.3676839763690699, 0.08408656015106455, 0.08814900069459947, 0.08408656015106455, 0.08408656015106455, 0.08408656015106455]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.19413818496382024, 0.20146545375904495, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.27016926648776646, 0.1709166325608253, 0.09315235015856804, 0.09315235015856804]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

