Action: 0
[0.10000115725153352, 0.0999286203501238, 0.29886655211873364, 0.0999286203501238, 0.10148918887904801, 0.09992862035018969, 0.0999286203501238, 0.0999286203501238]
[0.12608631851164312, 0.09753168289958258, 0.28872358409086135, 0.09753168289958258, 0.09753168289958258, 0.09753168289958258, 0.09753168289958258, 0.09753168289958258]
[0.10097878330088911, 0.10002207021111822, 0.298884842686897, 0.10002207021111822, 0.10002445062695806, 0.10002364254078293, 0.10002207021111822, 0.10002207021111822]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09802437962655002, 0.09799456582641139, 0.29483242183402986, 0.09799456582641139, 0.11713431547771916, 0.0980306197560554, 0.09799456582641139, 0.09799456582641139]
[0.15068741448343353, 0.0959554731449699, 0.2714206529384734, 0.0959554731449699, 0.09811456685324353, 0.0959554731449699, 0.0959554731449699, 0.0959554731449699]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10016455206173858, 0.10016455206173858, 0.10016455206173858, 0.10016455206173858, 0.10016455206173858, 0.2988481355678299, 0.10016455206173858, 0.10016455206173858]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09966220078826715, 0.09966220078826715, 0.09966220078826715, 0.09966220078826715, 0.10328891059892933, 0.2987378846714677, 0.09966220078826715, 0.09966220078826715]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09797922878727261, 0.09797922878727261, 0.09797922878727261, 0.09797922878727261, 0.117445535724855, 0.2946790915515093, 0.09797922878727261, 0.09797922878727261]
[0.09787051707615745, 0.09787051707615745, 0.09787051707615745, 0.09787051707615745, 0.16632697002862967, 0.24644992751442563, 0.09787051707615745, 0.09787051707615745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

