Action: 0
[0.13644365579618414, 0.0926662773083719, 0.30544763292357946, 0.0926662770071543, 0.09413399915992114, 0.0933096037904805, 0.0926662770071543, 0.0926662770071543]
[0.09959967742061845, 0.10075553722270827, 0.24085849945428067, 0.08976735511721633, 0.19971686543352726, 0.08976735511721633, 0.08976735511721633, 0.08976735511721633]
[0.2085002886266255, 0.09470507032068003, 0.22326561555839525, 0.09470490766134079, 0.09470870872502656, 0.09470559378525033, 0.09470490766134079, 0.09470490766134079]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0993550151345085, 0.09378686230846789, 0.31794286811905287, 0.09378686230846789, 0.11283785963085971, 0.0947168078817073, 0.09378686230846789, 0.09378686230846789]
[0.09599924708401003, 0.0913875894814772, 0.29387547612850434, 0.0913875894814772, 0.09444668671531897, 0.150128232146258, 0.0913875894814772, 0.0913875894814772]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09395006113466196, 0.09395006113466196, 0.09395006113466196, 0.09395006113466196, 0.1225369915549108, 0.3137626416371174, 0.09395006113466196, 0.09395006113466196]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.19631443937818085, 0.21474224248727655, 0.09815721968909043, 0.09815721968909043]
[0.09299900268461904, 0.09299900268461904, 0.09299900268461904, 0.09299900268461904, 0.14169873079719372, 0.30030725309509215, 0.09299900268461904, 0.09299900268461904]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

