Action: 0
[0.11044155304763906, 0.0956688433413372, 0.194853131402073, 0.0956688433413372, 0.09583972095596771, 0.2161902212289713, 0.0956688433413372, 0.0956688433413372]
[0.13844710874629612, 0.09462552863082607, 0.27883828725241466, 0.09462552863082607, 0.09462552863082607, 0.10958696084715891, 0.09462552863082607, 0.09462552863082607]
[0.2039248525969743, 0.09949242875597869, 0.19911112707550727, 0.09949242705606216, 0.09950173275101445, 0.0994925776523388, 0.09949242705606216, 0.09949242705606216]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2132714653616226, 0.09708217649372383, 0.19756190041921812, 0.09708217649370814, 0.10375519043233788, 0.09708273781197316, 0.09708217649370814, 0.09708217649370814]
[0.09956433163725828, 0.09948396271065774, 0.2986067314637638, 0.09948396251886985, 0.10440511418504193, 0.0994879724466688, 0.09948396251886985, 0.09948396251886985]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10062361779485406, 0.09610254046525094, 0.09610254046525094, 0.09610254046525094, 0.2562585681158613, 0.16260511176303014, 0.09610254046525094, 0.09610254046525094]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10062457155426387, 0.09959163172343898, 0.0974645470098783, 0.0974645470098783, 0.2960515840496719, 0.11387402463311196, 0.0974645470098783, 0.0974645470098783]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0967629661470812, 0.0967629661470812, 0.0967629661470812, 0.0967629661470812, 0.16320655219523098, 0.25621565092228177, 0.0967629661470812, 0.0967629661470812]
[0.09715343372128306, 0.09715343372128306, 0.09715343372128306, 0.09715343372128306, 0.1274532621663425, 0.2896261355059591, 0.09715343372128306, 0.09715343372128306]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

