Action: 0
[0.183683426678575, 0.092543374015533, 0.09965545691045867, 0.092543195350266, 0.09476707296522473, 0.2517210833794106, 0.092543195350266, 0.092543195350266]
[0.09693178489557777, 0.10275701940334853, 0.3211253203097928, 0.09583717507825618, 0.09583717507825618, 0.09583717507825618, 0.09583717507825618, 0.09583717507825618]
[0.19836643401028556, 0.09140932609789022, 0.2469292677871149, 0.09135447693860166, 0.09787658192305196, 0.0913549593658524, 0.09135447693860166, 0.09135447693860166]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1771057743323352, 0.09236878050416597, 0.17542698416889801, 0.09236878050416597, 0.18562263465571383, 0.09236948482638907, 0.09236878050416597, 0.09236878050416597]
[0.16431540159200825, 0.08950353126534823, 0.22218293633193842, 0.08950352131852056, 0.16598404553662283, 0.08950352131852056, 0.08950352131852056, 0.08950352131852056]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11259427493125132, 0.1814829034451793, 0.08549686230432851, 0.08549686230432851, 0.2188731273809338, 0.14506224502532153, 0.08549686230432851, 0.08549686230432851]
[0.0940300730347859, 0.0940300730347859, 0.0940300730347859, 0.0940300730347859, 0.12497042462663419, 0.31084913716465035, 0.0940300730347859, 0.0940300730347859]
[0.13725723412796123, 0.08917493968330997, 0.08917493968330997, 0.08917493968330997, 0.14495676873993857, 0.2719112987155504, 0.08917493968330997, 0.08917493968330997]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12159901371653523, 0.10666529665252812, 0.08880992234544692, 0.08880992234544692, 0.11292794008457638, 0.3035680601645726, 0.08880992234544692, 0.08880992234544692]
[0.09230754939133728, 0.09671164197159726, 0.09230754939133728, 0.09230754939133728, 0.26105553358286454, 0.18069507748885177, 0.09230754939133728, 0.09230754939133728]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

