Action: 0
[0.10458140794087012, 0.09680805778270761, 0.2937700409246843, 0.09680805778270761, 0.11760825987115872, 0.09680806013245644, 0.09680805778270761, 0.09680805778270761]
[0.19506336579916517, 0.09753168289958258, 0.19119190119127877, 0.09753168289958258, 0.12608631851164312, 0.09753168289958258, 0.09753168289958258, 0.09753168289958258]
[0.193102477774796, 0.09612997223137847, 0.1490900861552929, 0.09612997173944866, 0.17715292055179024, 0.09613462806839643, 0.09612997173944866, 0.09612997173944866]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1099732642813396, 0.09874731517086514, 0.2974769890690283, 0.0987473150865652, 0.09880041142815046, 0.09876007479092093, 0.0987473150865652, 0.0987473150865652]
[0.15950579963851141, 0.09277022165577722, 0.23065260304642551, 0.09269911053105422, 0.13751307209458433, 0.10146097197153885, 0.09269911053105422, 0.09269911053105422]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0989498640118968, 0.0989498640118968, 0.0989498640118968, 0.0989498640118968, 0.19889344880953433, 0.2074073671190849, 0.0989498640118968, 0.0989498640118968]
[0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.2813692628211368, 0.10266153388269475, 0.10266153388269475]
[0.1001525306820773, 0.10015212476309732, 0.10015212476309732, 0.10015212476309732, 0.10019064587444904, 0.298896199627987, 0.10015212476309732, 0.10015212476309732]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0964393817078794, 0.0964393817078794, 0.0964393817078794, 0.0964393817078794, 0.1568591783341738, 0.2645045314185499, 0.0964393817078794, 0.0964393817078794]
[0.09663815727655292, 0.09663815727655292, 0.09663815727655292, 0.09663815727655292, 0.1375443172078499, 0.2826267391328324, 0.09663815727655292, 0.09663815727655292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

