Action: 0
[0.10037482919383288, 0.20059588909665743, 0.18567981303074013, 0.10029794454832743, 0.11215769048545982, 0.10029794454832743, 0.10029794454832743, 0.10029794454832743]
[0.26836002470281967, 0.10449386035917496, 0.14031804916206078, 0.09629918089770163, 0.09629918089770163, 0.10163134218513815, 0.09629918089770163, 0.09629918089770163]
[0.2821943443043365, 0.09806192709553212, 0.11075408855235157, 0.09806192707031801, 0.11672876332179682, 0.09807509551502913, 0.09806192707031801, 0.09806192707031801]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14151446617576574, 0.09574851901978297, 0.21623910257873538, 0.09574851901977037, 0.16350383600118829, 0.09574851916521651, 0.09574851901977037, 0.09574851901977037]
[0.21540881228294498, 0.09601475885368999, 0.17105640687765114, 0.09600918842876686, 0.13319684285694336, 0.09629561384247007, 0.09600918842876686, 0.09600918842876686]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10092689294313618, 0.10794543297819557, 0.10081486440633387, 0.10081486440633387, 0.10085133453529616, 0.2870168819180366, 0.10081486440633387, 0.10081486440633387]
[0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.286593256587945, 0.10191524905886498, 0.10191524905886498]
[0.09866392736971896, 0.09866391606748809, 0.0986639139420997, 0.0986639139420997, 0.16023436367582491, 0.24778213711856922, 0.0986639139420997, 0.0986639139420997]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09833877348592872, 0.09833877348592872, 0.09833877348592872, 0.09833877348592872, 0.14486300310431077, 0.26510435598011695, 0.09833877348592872, 0.09833877348592872]
[0.09917271299572855, 0.09917271299572855, 0.09917271299572855, 0.09917271299572855, 0.18108328327144654, 0.22388043875418226, 0.09917271299572855, 0.09917271299572855]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

