Timestep: 22, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.3888888888888889, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 23, Trans probs: [0.21052631578947367, 0.10526315789473684, 0.42105263157894735, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 24, Trans probs: [0.15384615384615385, 0.15384615384615385, 0.3076923076923077, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 25, Trans probs: [0.08333333333333333, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.3333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 26, Trans probs: [0.2, 0.1, 0.4, 0.05, 0.1, 0.05, 0.05, 0.05]
Timestep: 27, Trans probs: [0.21428571428571427, 0.14285714285714285, 0.2857142857142857, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 28, Trans probs: [0.07692307692307693, 0.07692307692307693, 0.23076923076923078, 0.07692307692307693, 0.3076923076923077, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 29, Trans probs: [0.19047619047619047, 0.09523809523809523, 0.38095238095238093, 0.047619047619047616, 0.14285714285714285, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 30, Trans probs: [0.18181818181818182, 0.09090909090909091, 0.4090909090909091, 0.045454545454545456, 0.13636363636363635, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 31, Trans probs: [0.17391304347826086, 0.08695652173913043, 0.43478260869565216, 0.043478260869565216, 0.13043478260869565, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 32, Trans probs: [0.07142857142857142, 0.07142857142857142, 0.2857142857142857, 0.07142857142857142, 0.2857142857142857, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 33, Trans probs: [0.13333333333333333, 0.06666666666666667, 0.26666666666666666, 0.06666666666666667, 0.26666666666666666, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 34, Trans probs: [0.20833333333333334, 0.08333333333333333, 0.4166666666666667, 0.041666666666666664, 0.125, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664]
Timestep: 35, Trans probs: [0.125, 0.0625, 0.3125, 0.0625, 0.25, 0.0625, 0.0625, 0.0625]
Timestep: 36, Trans probs: [0.24, 0.08, 0.4, 0.04, 0.12, 0.04, 0.04, 0.04]
Timestep: 37, Trans probs: [0.23076923076923078, 0.07692307692307693, 0.4230769230769231, 0.038461538461538464, 0.11538461538461539, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464]
Timestep: 38, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 39, Trans probs: [0.26666666666666666, 0.13333333333333333, 0.26666666666666666, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 40, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.4074074074074074, 0.037037037037037035, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]
Timestep: 41, Trans probs: [0.21428571428571427, 0.10714285714285714, 0.42857142857142855, 0.03571428571428571, 0.10714285714285714, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571]
Timestep: 42, Trans probs: [0.20689655172413793, 0.10344827586206896, 0.4482758620689655, 0.034482758620689655, 0.10344827586206896, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655]
Timestep: 43, Trans probs: [0.2, 0.1, 0.4666666666666667, 0.03333333333333333, 0.1, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333]
Timestep: 44, Trans probs: [0.1935483870967742, 0.0967741935483871, 0.4838709677419355, 0.03225806451612903, 0.0967741935483871, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903]
Timestep: 45, Trans probs: [0.11764705882352941, 0.058823529411764705, 0.35294117647058826, 0.058823529411764705, 0.23529411764705882, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 46, Trans probs: [0.16666666666666666, 0.05555555555555555, 0.3333333333333333, 0.05555555555555555, 0.2222222222222222, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 47, Trans probs: [0.21052631578947367, 0.05263157894736842, 0.3157894736842105, 0.05263157894736842, 0.21052631578947367, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 48, Trans probs: [0.21875, 0.09375, 0.46875, 0.03125, 0.09375, 0.03125, 0.03125, 0.03125]
Timestep: 49, Trans probs: [0.2, 0.05, 0.35, 0.05, 0.2, 0.05, 0.05, 0.05]
Timestep: 50, Trans probs: [0.23809523809523808, 0.047619047619047616, 0.3333333333333333, 0.047619047619047616, 0.19047619047619047, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 51, Trans probs: [0.24242424242424243, 0.09090909090909091, 0.45454545454545453, 0.030303030303030304, 0.09090909090909091, 0.030303030303030304, 0.030303030303030304, 0.030303030303030304]
Timestep: 52, Trans probs: [0.23529411764705882, 0.08823529411764706, 0.47058823529411764, 0.029411764705882353, 0.08823529411764706, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
Timestep: 53, Trans probs: [0.25, 0.125, 0.3125, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]
Timestep: 54, Trans probs: [0.22857142857142856, 0.08571428571428572, 0.45714285714285713, 0.02857142857142857, 0.11428571428571428, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857]
Timestep: 55, Trans probs: [0.2222222222222222, 0.08333333333333333, 0.4722222222222222, 0.027777777777777776, 0.1111111111111111, 0.027777777777777776, 0.027777777777777776, 0.027777777777777776]
Timestep: 56, Trans probs: [0.21621621621621623, 0.08108108108108109, 0.4864864864864865, 0.02702702702702703, 0.10810810810810811, 0.02702702702702703, 0.02702702702702703, 0.02702702702702703]
Timestep: 57, Trans probs: [0.21052631578947367, 0.07894736842105263, 0.5, 0.02631578947368421, 0.10526315789473684, 0.02631578947368421, 0.02631578947368421, 0.02631578947368421]
Timestep: 58, Trans probs: [0.20512820512820512, 0.07692307692307693, 0.5128205128205128, 0.02564102564102564, 0.10256410256410256, 0.02564102564102564, 0.02564102564102564, 0.02564102564102564]
Timestep: 59, Trans probs: [0.23529411764705882, 0.11764705882352941, 0.35294117647058826, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 60, Trans probs: [0.2, 0.075, 0.5, 0.025, 0.125, 0.025, 0.025, 0.025]
Timestep: 61, Trans probs: [0.1951219512195122, 0.07317073170731707, 0.5121951219512195, 0.024390243902439025, 0.12195121951219512, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025]
Timestep: 62, Trans probs: [0.22727272727272727, 0.045454545454545456, 0.36363636363636365, 0.045454545454545456, 0.18181818181818182, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 63, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.3888888888888889, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 64, Trans probs: [0.21428571428571427, 0.07142857142857142, 0.5, 0.023809523809523808, 0.11904761904761904, 0.023809523809523808, 0.023809523809523808, 0.023809523809523808]
Timestep: 65, Trans probs: [0.21052631578947367, 0.10526315789473684, 0.42105263157894735, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 66, Trans probs: [0.21739130434782608, 0.043478260869565216, 0.34782608695652173, 0.043478260869565216, 0.21739130434782608, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 67, Trans probs: [0.20930232558139536, 0.06976744186046512, 0.4883720930232558, 0.023255813953488372, 0.13953488372093023, 0.023255813953488372, 0.023255813953488372, 0.023255813953488372]
Timestep: 68, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 69, Trans probs: [0.20454545454545456, 0.06818181818181818, 0.4772727272727273, 0.022727272727272728, 0.13636363636363635, 0.045454545454545456, 0.022727272727272728, 0.022727272727272728]
Timestep: 70, Trans probs: [0.2, 0.06666666666666667, 0.4888888888888889, 0.022222222222222223, 0.13333333333333333, 0.044444444444444446, 0.022222222222222223, 0.022222222222222223]
Timestep: 71, Trans probs: [0.1956521739130435, 0.06521739130434782, 0.5, 0.021739130434782608, 0.13043478260869565, 0.043478260869565216, 0.021739130434782608, 0.021739130434782608]
Timestep: 72, Trans probs: [0.19148936170212766, 0.06382978723404255, 0.5106382978723404, 0.02127659574468085, 0.1276595744680851, 0.0425531914893617, 0.02127659574468085, 0.02127659574468085]
Timestep: 73, Trans probs: [0.20833333333333334, 0.041666666666666664, 0.375, 0.041666666666666664, 0.20833333333333334, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664]
Timestep: 74, Trans probs: [0.25, 0.1, 0.4, 0.05, 0.05, 0.05, 0.05, 0.05]
Timestep: 75, Trans probs: [0.20833333333333334, 0.0625, 0.5, 0.020833333333333332, 0.125, 0.041666666666666664, 0.020833333333333332, 0.020833333333333332]
Timestep: 76, Trans probs: [0.20408163265306123, 0.061224489795918366, 0.5102040816326531, 0.02040816326530612, 0.12244897959183673, 0.04081632653061224, 0.02040816326530612, 0.02040816326530612]
Timestep: 77, Trans probs: [0.23809523809523808, 0.09523809523809523, 0.42857142857142855, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 78, Trans probs: [0.2, 0.04, 0.36, 0.04, 0.24, 0.04, 0.04, 0.04]
Timestep: 79, Trans probs: [0.1, 0.1, 0.2, 0.1, 0.2, 0.1, 0.1, 0.1]
Timestep: 80, Trans probs: [0.2, 0.06, 0.5, 0.02, 0.14, 0.04, 0.02, 0.02]
Timestep: 81, Trans probs: [0.19230769230769232, 0.07692307692307693, 0.34615384615384615, 0.038461538461538464, 0.23076923076923078, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464]
Timestep: 82, Trans probs: [0.2727272727272727, 0.09090909090909091, 0.4090909090909091, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 83, Trans probs: [0.18518518518518517, 0.07407407407407407, 0.3333333333333333, 0.037037037037037035, 0.25925925925925924, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]
Timestep: 84, Trans probs: [0.21568627450980393, 0.058823529411764705, 0.49019607843137253, 0.0196078431372549, 0.13725490196078433, 0.0392156862745098, 0.0196078431372549, 0.0196078431372549]
Timestep: 85, Trans probs: [0.1, 0.1, 0.2, 0.1, 0.2, 0.1, 0.1, 0.1]
Timestep: 86, Trans probs: [0.21153846153846154, 0.057692307692307696, 0.4807692307692308, 0.019230769230769232, 0.1346153846153846, 0.057692307692307696, 0.019230769230769232, 0.019230769230769232]
Timestep: 87, Trans probs: [0.30434782608695654, 0.08695652173913043, 0.391304347826087, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 88, Trans probs: [0.17857142857142858, 0.07142857142857142, 0.35714285714285715, 0.03571428571428571, 0.25, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571]
Timestep: 89, Trans probs: [0.3333333333333333, 0.08333333333333333, 0.375, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664]
Timestep: 90, Trans probs: [0.20754716981132076, 0.05660377358490566, 0.4716981132075472, 0.018867924528301886, 0.1509433962264151, 0.05660377358490566, 0.018867924528301886, 0.018867924528301886]
Timestep: 91, Trans probs: [0.32, 0.08, 0.4, 0.04, 0.04, 0.04, 0.04, 0.04]
Timestep: 92, Trans probs: [0.09090909090909091, 0.09090909090909091, 0.2727272727272727, 0.09090909090909091, 0.18181818181818182, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]
Timestep: 93, Trans probs: [0.2037037037037037, 0.05555555555555555, 0.46296296296296297, 0.018518518518518517, 0.16666666666666666, 0.05555555555555555, 0.018518518518518517, 0.018518518518518517]
Timestep: 94, Trans probs: [0.2, 0.05454545454545454, 0.4727272727272727, 0.01818181818181818, 0.16363636363636364, 0.05454545454545454, 0.01818181818181818, 0.01818181818181818]
Timestep: 95, Trans probs: [0.19642857142857142, 0.05357142857142857, 0.48214285714285715, 0.017857142857142856, 0.16071428571428573, 0.05357142857142857, 0.017857142857142856, 0.017857142857142856]
Timestep: 96, Trans probs: [0.19298245614035087, 0.05263157894736842, 0.49122807017543857, 0.017543859649122806, 0.15789473684210525, 0.05263157894736842, 0.017543859649122806, 0.017543859649122806]
Timestep: 97, Trans probs: [0.3076923076923077, 0.11538461538461539, 0.38461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464]
Timestep: 98, Trans probs: [0.1896551724137931, 0.05172413793103448, 0.4827586206896552, 0.017241379310344827, 0.1724137931034483, 0.05172413793103448, 0.017241379310344827, 0.017241379310344827]
Timestep: 99, Trans probs: [0.1864406779661017, 0.05084745762711865, 0.4915254237288136, 0.01694915254237288, 0.1694915254237288, 0.05084745762711865, 0.01694915254237288, 0.01694915254237288]
Timestep: 100, Trans probs: [0.18333333333333332, 0.05, 0.5, 0.016666666666666666, 0.16666666666666666, 0.05, 0.016666666666666666, 0.016666666666666666]
Timestep: 101, Trans probs: [0.08333333333333333, 0.08333333333333333, 0.3333333333333333, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 102, Trans probs: [0.18032786885245902, 0.06557377049180328, 0.4918032786885246, 0.01639344262295082, 0.16393442622950818, 0.04918032786885246, 0.01639344262295082, 0.01639344262295082]
Timestep: 103, Trans probs: [0.1774193548387097, 0.06451612903225806, 0.5, 0.016129032258064516, 0.16129032258064516, 0.04838709677419355, 0.016129032258064516, 0.016129032258064516]
Timestep: 104, Trans probs: [0.2962962962962963, 0.1111111111111111, 0.4074074074074074, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]
Timestep: 105, Trans probs: [0.1746031746031746, 0.06349206349206349, 0.49206349206349204, 0.015873015873015872, 0.1746031746031746, 0.047619047619047616, 0.015873015873015872, 0.015873015873015872]
Timestep: 106, Trans probs: [0.1724137931034483, 0.06896551724137931, 0.3448275862068966, 0.034482758620689655, 0.27586206896551724, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655]
Timestep: 107, Trans probs: [0.1875, 0.0625, 0.484375, 0.015625, 0.171875, 0.046875, 0.015625, 0.015625]
Timestep: 108, Trans probs: [0.18461538461538463, 0.06153846153846154, 0.49230769230769234, 0.015384615384615385, 0.16923076923076924, 0.046153846153846156, 0.015384615384615385, 0.015384615384615385]
Timestep: 109, Trans probs: [0.2857142857142857, 0.10714285714285714, 0.42857142857142855, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571]
Timestep: 110, Trans probs: [0.18181818181818182, 0.06060606060606061, 0.48484848484848486, 0.015151515151515152, 0.18181818181818182, 0.045454545454545456, 0.015151515151515152, 0.015151515151515152]
Timestep: 111, Trans probs: [0.1791044776119403, 0.05970149253731343, 0.4925373134328358, 0.014925373134328358, 0.1791044776119403, 0.04477611940298507, 0.014925373134328358, 0.014925373134328358]
Timestep: 112, Trans probs: [0.17647058823529413, 0.058823529411764705, 0.5, 0.014705882352941176, 0.17647058823529413, 0.04411764705882353, 0.014705882352941176, 0.014705882352941176]
Timestep: 113, Trans probs: [0.16666666666666666, 0.06666666666666667, 0.36666666666666664, 0.03333333333333333, 0.26666666666666666, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333]
Timestep: 114, Trans probs: [0.18840579710144928, 0.057971014492753624, 0.4927536231884058, 0.014492753623188406, 0.17391304347826086, 0.043478260869565216, 0.014492753623188406, 0.014492753623188406]
Timestep: 115, Trans probs: [0.18571428571428572, 0.05714285714285714, 0.5, 0.014285714285714285, 0.17142857142857143, 0.04285714285714286, 0.014285714285714285, 0.014285714285714285]
Timestep: 116, Trans probs: [0.18309859154929578, 0.056338028169014086, 0.5070422535211268, 0.014084507042253521, 0.16901408450704225, 0.04225352112676056, 0.014084507042253521, 0.014084507042253521]
Timestep: 117, Trans probs: [0.09090909090909091, 0.09090909090909091, 0.2727272727272727, 0.09090909090909091, 0.18181818181818182, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]
Timestep: 118, Trans probs: [0.18055555555555555, 0.05555555555555555, 0.5, 0.013888888888888888, 0.16666666666666666, 0.05555555555555555, 0.013888888888888888, 0.013888888888888888]
Timestep: 119, Trans probs: [0.16129032258064516, 0.06451612903225806, 0.3870967741935484, 0.03225806451612903, 0.25806451612903225, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903]
Timestep: 120, Trans probs: [0.1917808219178082, 0.0547945205479452, 0.4931506849315068, 0.0136986301369863, 0.1643835616438356, 0.0547945205479452, 0.0136986301369863, 0.0136986301369863]
Timestep: 121, Trans probs: [0.1891891891891892, 0.05405405405405406, 0.5, 0.013513513513513514, 0.16216216216216217, 0.05405405405405406, 0.013513513513513514, 0.013513513513513514]
Timestep: 122, Trans probs: [0.08333333333333333, 0.08333333333333333, 0.3333333333333333, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 123, Trans probs: [0.18666666666666668, 0.05333333333333334, 0.49333333333333335, 0.013333333333333334, 0.16, 0.06666666666666667, 0.013333333333333334, 0.013333333333333334]
Timestep: 124, Trans probs: [0.18421052631578946, 0.05263157894736842, 0.5, 0.013157894736842105, 0.15789473684210525, 0.06578947368421052, 0.013157894736842105, 0.013157894736842105]
Timestep: 125, Trans probs: [0.18181818181818182, 0.05194805194805195, 0.5064935064935064, 0.012987012987012988, 0.15584415584415584, 0.06493506493506493, 0.012987012987012988, 0.012987012987012988]
Timestep: 126, Trans probs: [0.15625, 0.0625, 0.40625, 0.03125, 0.25, 0.03125, 0.03125, 0.03125]
Timestep: 127, Trans probs: [0.07692307692307693, 0.07692307692307693, 0.38461538461538464, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 128, Trans probs: [0.19230769230769232, 0.05128205128205128, 0.5, 0.01282051282051282, 0.15384615384615385, 0.0641025641025641, 0.01282051282051282, 0.01282051282051282]
Timestep: 129, Trans probs: [0.15151515151515152, 0.06060606060606061, 0.3939393939393939, 0.030303030303030304, 0.24242424242424243, 0.06060606060606061, 0.030303030303030304, 0.030303030303030304]
Timestep: 130, Trans probs: [0.20253164556962025, 0.05063291139240506, 0.4936708860759494, 0.012658227848101266, 0.1518987341772152, 0.06329113924050633, 0.012658227848101266, 0.012658227848101266]
Timestep: 131, Trans probs: [0.2, 0.05, 0.5, 0.0125, 0.15, 0.0625, 0.0125, 0.0125]
Timestep: 132, Trans probs: [0.19753086419753085, 0.04938271604938271, 0.5061728395061729, 0.012345679012345678, 0.14814814814814814, 0.06172839506172839, 0.012345679012345678, 0.012345679012345678]
Timestep: 133, Trans probs: [0.1951219512195122, 0.04878048780487805, 0.5121951219512195, 0.012195121951219513, 0.14634146341463414, 0.06097560975609756, 0.012195121951219513, 0.012195121951219513]
Timestep: 134, Trans probs: [0.1927710843373494, 0.04819277108433735, 0.5180722891566265, 0.012048192771084338, 0.14457831325301204, 0.060240963855421686, 0.012048192771084338, 0.012048192771084338]
Timestep: 135, Trans probs: [0.14705882352941177, 0.058823529411764705, 0.4117647058823529, 0.029411764705882353, 0.23529411764705882, 0.058823529411764705, 0.029411764705882353, 0.029411764705882353]
Timestep: 136, Trans probs: [0.07142857142857142, 0.07142857142857142, 0.42857142857142855, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 137, Trans probs: [0.20238095238095238, 0.047619047619047616, 0.5119047619047619, 0.011904761904761904, 0.14285714285714285, 0.05952380952380952, 0.011904761904761904, 0.011904761904761904]
Timestep: 138, Trans probs: [0.14285714285714285, 0.05714285714285714, 0.4, 0.02857142857142857, 0.22857142857142856, 0.08571428571428572, 0.02857142857142857, 0.02857142857142857]
Timestep: 139, Trans probs: [0.16666666666666666, 0.05555555555555555, 0.3888888888888889, 0.027777777777777776, 0.2222222222222222, 0.08333333333333333, 0.027777777777777776, 0.027777777777777776]
Timestep: 140, Trans probs: [0.21176470588235294, 0.047058823529411764, 0.5058823529411764, 0.011764705882352941, 0.1411764705882353, 0.058823529411764705, 0.011764705882352941, 0.011764705882352941]
Timestep: 141, Trans probs: [0.16216216216216217, 0.05405405405405406, 0.40540540540540543, 0.02702702702702703, 0.21621621621621623, 0.08108108108108109, 0.02702702702702703, 0.02702702702702703]
Timestep: 142, Trans probs: [0.18421052631578946, 0.05263157894736842, 0.39473684210526316, 0.02631578947368421, 0.21052631578947367, 0.07894736842105263, 0.02631578947368421, 0.02631578947368421]
Timestep: 143, Trans probs: [0.22093023255813954, 0.046511627906976744, 0.5, 0.011627906976744186, 0.13953488372093023, 0.05813953488372093, 0.011627906976744186, 0.011627906976744186]
Timestep: 144, Trans probs: [0.21839080459770116, 0.04597701149425287, 0.5057471264367817, 0.011494252873563218, 0.13793103448275862, 0.05747126436781609, 0.011494252873563218, 0.011494252873563218]
Timestep: 145, Trans probs: [0.1794871794871795, 0.05128205128205128, 0.41025641025641024, 0.02564102564102564, 0.20512820512820512, 0.07692307692307693, 0.02564102564102564, 0.02564102564102564]
Timestep: 146, Trans probs: [0.22727272727272727, 0.045454545454545456, 0.5, 0.011363636363636364, 0.13636363636363635, 0.056818181818181816, 0.011363636363636364, 0.011363636363636364]
Timestep: 147, Trans probs: [0.2247191011235955, 0.0449438202247191, 0.5056179775280899, 0.011235955056179775, 0.1348314606741573, 0.056179775280898875, 0.011235955056179775, 0.011235955056179775]
Timestep: 148, Trans probs: [0.27586206896551724, 0.10344827586206896, 0.4482758620689655, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655]
Timestep: 149, Trans probs: [0.07692307692307693, 0.07692307692307693, 0.38461538461538464, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 150, Trans probs: [0.06666666666666667, 0.06666666666666667, 0.4666666666666667, 0.06666666666666667, 0.13333333333333333, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 151, Trans probs: [0.2222222222222222, 0.044444444444444446, 0.5, 0.011111111111111112, 0.14444444444444443, 0.05555555555555555, 0.011111111111111112, 0.011111111111111112]
Timestep: 152, Trans probs: [0.21978021978021978, 0.04395604395604396, 0.5054945054945055, 0.01098901098901099, 0.14285714285714285, 0.054945054945054944, 0.01098901098901099, 0.01098901098901099]
Timestep: 153, Trans probs: [0.21739130434782608, 0.043478260869565216, 0.5108695652173914, 0.010869565217391304, 0.14130434782608695, 0.05434782608695652, 0.010869565217391304, 0.010869565217391304]
Timestep: 154, Trans probs: [0.21505376344086022, 0.043010752688172046, 0.5161290322580645, 0.010752688172043012, 0.13978494623655913, 0.053763440860215055, 0.010752688172043012, 0.010752688172043012]
Timestep: 155, Trans probs: [0.26666666666666666, 0.13333333333333333, 0.43333333333333335, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333]
Timestep: 156, Trans probs: [0.0625, 0.0625, 0.5, 0.0625, 0.125, 0.0625, 0.0625, 0.0625]
Timestep: 157, Trans probs: [0.2127659574468085, 0.0425531914893617, 0.5106382978723404, 0.010638297872340425, 0.14893617021276595, 0.05319148936170213, 0.010638297872340425, 0.010638297872340425]
Timestep: 158, Trans probs: [0.21052631578947367, 0.042105263157894736, 0.5157894736842106, 0.010526315789473684, 0.14736842105263157, 0.05263157894736842, 0.010526315789473684, 0.010526315789473684]
