Action: 0
[0.11503854917576654, 0.10671820741977996, 0.24401668715863675, 0.10671820741977996, 0.10671884644026305, 0.10735308754621382, 0.10671820741977996, 0.10671820741977996]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13754964494479588, 0.10677422519970521, 0.22176073345753144, 0.10677422519970521, 0.10678412697295588, 0.10680859382589603, 0.10677422519970521, 0.10677422519970521]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10792840446571811, 0.1079038095907298, 0.24456337163247324, 0.1079038095907298, 0.10798914823578547, 0.10790383730310395, 0.1079038095907298, 0.1079038095907298]
[0.10940707672239795, 0.1076797128804988, 0.2445057485774109, 0.1076797128804988, 0.10768796655022378, 0.10768035662797212, 0.1076797128804988, 0.1076797128804988]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10768208885687153, 0.10768208885687153, 0.10768208885687153, 0.10768208885687153, 0.1368085889655787, 0.21709887789319207, 0.10768208885687153, 0.10768208885687153]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1067910642255901, 0.1067910642255901, 0.1067910642255901, 0.1067910642255901, 0.11496591562486667, 0.2442876990215928, 0.1067910642255901, 0.1067910642255901]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10791939320461086, 0.10791939320461086, 0.10791939320461086, 0.10791939320461086, 0.10792010611546562, 0.24456353465686922, 0.10791939320461086, 0.10791939320461086]
[0.10786727249106175, 0.10786726916564324, 0.10786726916564324, 0.10786726916564324, 0.13669629153622043, 0.21610009014450166, 0.10786726916564324, 0.10786726916564324]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

