Action: 0
[0.09705882711031184, 0.09024677529794613, 0.3012758465531059, 0.09023649347162428, 0.12904082238360778, 0.11166824824015556, 0.09023649347162428, 0.09023649347162428]
[0.12267809045880085, 0.0944297244698761, 0.31074356272194253, 0.0944297244698761, 0.0944297244698761, 0.0944297244698761, 0.0944297244698761, 0.0944297244698761]
[0.1869790723387045, 0.09282450379420402, 0.1992711173613702, 0.09282450379420402, 0.14948248158372412, 0.09296931353938499, 0.09282450379420402, 0.09282450379420402]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2069858994224884, 0.09038769843561176, 0.2238096760809982, 0.09038769843561176, 0.11560824897273214, 0.0920453817813341, 0.09038769843561176, 0.09038769843561176]
[0.12462986085825786, 0.08987678058984087, 0.2876021882725829, 0.08987678058984087, 0.1357590462546831, 0.09250178225511274, 0.08987678058984087, 0.08987678058984087]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.23066953005868232, 0.09077711125748192, 0.09077711125748192, 0.09077711125748192, 0.1539601880567674, 0.1614847255971406, 0.09077711125748192, 0.09077711125748192]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2494283504827931, 0.09000057750982349, 0.09000057750982349, 0.09000057750982349, 0.14245765038707597, 0.15811111158101343, 0.09000057750982349, 0.09000057750982349]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09384886026586092, 0.09384886026586092, 0.09384886026586092, 0.09384886026586092, 0.13017483703334295, 0.30673200137149154, 0.09384886026586092, 0.09384886026586092]
[0.09560787188927763, 0.11009528387110395, 0.09560787188927763, 0.09560787188927763, 0.22064961290395257, 0.19121574377855527, 0.09560787188927763, 0.09560787188927763]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

