Action: 0
[0.1987239169433423, 0.08493058818673171, 0.2056161972832011, 0.08493058818673171, 0.17000979146596806, 0.0859277415605616, 0.08493058818673171, 0.08493058818673171]
[0.1887358069397139, 0.08569390454233337, 0.26013352884941854, 0.08569390454233337, 0.08569390454233337, 0.12266114149920067, 0.08569390454233337, 0.08569390454233337]
[0.19349335144796376, 0.08137250889263968, 0.2810810828574336, 0.08137222151251536, 0.11786381923314396, 0.08207257303127305, 0.08137222151251536, 0.08137222151251536]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09083291961617893, 0.09677215978788042, 0.363408655881792, 0.08979292846108358, 0.08981425183966951, 0.08979322749122845, 0.08979292846108358, 0.08979292846108358]
[0.16057855390221604, 0.08777250967356098, 0.3132176357003897, 0.08758804252441375, 0.0878178425419701, 0.08784933060862177, 0.08758804252441375, 0.08758804252441375]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.1903198643834725, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09257493936641742, 0.09257493936641742, 0.09257493936641742, 0.09257493936641742, 0.09257493936641742, 0.35197542443507795, 0.09257493936641742, 0.09257493936641742]
[0.1038794181873709, 0.08317417891643823, 0.08317417891643823, 0.08317417891643823, 0.2632943698889714, 0.2169553173414665, 0.08317417891643823, 0.08317417891643823]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

