Action: 0
[0.11247905213549744, 0.09986587016637759, 0.28577214703908194, 0.09986280573072852, 0.10243170773612896, 0.09986280573072852, 0.09986280573072852, 0.09986280573072852]
[0.10378885465645861, 0.09870984579653332, 0.2188759887886968, 0.09870984579653332, 0.183785927572178, 0.09870984579653332, 0.09870984579653332, 0.09870984579653332]
[0.10104182777363253, 0.09936477543597383, 0.18425120509924642, 0.09936477542285854, 0.21788308999971293, 0.09936477542285854, 0.09936477542285854, 0.09936477542285854]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1192898110325727, 0.09617933860543505, 0.20396273755046537, 0.0959698304581812, 0.18223348858329141, 0.11042513285369186, 0.0959698304581812, 0.0959698304581812]
[0.1081996504027178, 0.09690116033190069, 0.24479540249046425, 0.09690113214427051, 0.16249924863998952, 0.09690114170211611, 0.09690113214427051, 0.09690113214427051]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10111791515559118, 0.10111791515559118, 0.10111791515559118, 0.10111791515559118, 0.10595225157864087, 0.28734025748781195, 0.10111791515559118, 0.10111791515559118]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10165871098806237, 0.10165871098806237, 0.10165871098806237, 0.10165871098806237, 0.20409061533983897, 0.18595711873178683, 0.10165871098806237, 0.10165871098806237]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10176810117638892, 0.10176810117638892, 0.10176810117638892, 0.10176810117638892, 0.10176810117638892, 0.2876232917652775, 0.10176810117638892, 0.10176810117638892]
[0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.14260849466753886, 0.2622358731644941, 0.09919260536132786, 0.09919260536132786]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

