Action: 0
[0.16504567826068597, 0.08772474436718848, 0.33116519348556345, 0.07888968090677358, 0.08059486253257034, 0.09880047863367115, 0.07888968090677358, 0.07888968090677358]
[0.08397520393579314, 0.08397520393579314, 0.3720696564254599, 0.08397520393579314, 0.1240791199597813, 0.08397520393579314, 0.08397520393579314, 0.08397520393579314]
[0.2213699570606946, 0.0789994840631294, 0.2854502021375437, 0.07899896224304576, 0.09022507378421504, 0.08695839622527995, 0.07899896224304576, 0.07899896224304576]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09267266485145366, 0.14958793321468236, 0.33926879845392804, 0.08286825549450952, 0.08699756355527305, 0.08286827344113411, 0.08286825549450952, 0.08286825549450952]
[0.17635137056057545, 0.08028378834250073, 0.29945383079280113, 0.08028378834250073, 0.11425335236302525, 0.08880629291359517, 0.08028378834250073, 0.08028378834250073]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0856701212202801, 0.0856701212202801, 0.0856701212202801, 0.0856701212202801, 0.23164794829121824, 0.2543313243871011, 0.0856701212202801, 0.0856701212202801]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15924614078293908, 0.0866681287561241, 0.0866681287561241, 0.0866681287561241, 0.15488575052786693, 0.25252746490857353, 0.0866681287561241, 0.0866681287561241]
[0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.3423900643256836, 0.09394427652490236, 0.09394427652490236]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

