Action: 0
[0.0957702223144891, 0.0954683938770972, 0.14889942015218524, 0.0954683938770972, 0.21268992697104888, 0.16076685505388802, 0.0954683938770972, 0.0954683938770972]
[0.25824949770982214, 0.0990915112951647, 0.15313253653228875, 0.09790529089254489, 0.09790529089254489, 0.09790529089254489, 0.09790529089254489, 0.09790529089254489]
[0.16436558637372115, 0.09681587610457582, 0.24682465591424727, 0.09589574573041129, 0.10841080875834921, 0.09589583565787266, 0.09589574573041129, 0.09589574573041129]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12329698338224107, 0.15874785564189056, 0.24132409339092603, 0.09532612521947577, 0.0953265461252583, 0.09532614580125669, 0.09532612521947577, 0.09532612521947577]
[0.14938797126434974, 0.09681273533378092, 0.2612123467602376, 0.09491462980946688, 0.09816392422159688, 0.10967913299163423, 0.09491462980946688, 0.09491462980946688]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.2024249952896487, 0.19030001884140524, 0.10121249764482435, 0.10121249764482435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10107992434363243, 0.10107992434363243, 0.10107992434363243, 0.10107992434363243, 0.10200255324476097, 0.2915179006934446, 0.10107992434363243, 0.10107992434363243]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.29151251648622956, 0.10121249764482435, 0.10121249764482435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

