Action: 0
[0.10621788742591247, 0.09411856812194404, 0.29079438266358687, 0.09411856802071687, 0.13239488970568902, 0.09411856802071687, 0.09411856802071687, 0.09411856802071687]
[0.16127950874468128, 0.0960134197565792, 0.26263997271584355, 0.0960134197565792, 0.0960134197565792, 0.0960134197565792, 0.0960134197565792, 0.0960134197565792]
[0.24103619085367833, 0.09494041572657233, 0.18791986456123833, 0.09494041044424603, 0.09502946112421774, 0.09625283640155519, 0.09494041044424603, 0.09494041044424603]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09612978157457377, 0.15864910642271787, 0.2545934967236635, 0.09275625534268216, 0.11960259390831626, 0.09275625534268216, 0.09275625534268216, 0.09275625534268216]
[0.29787573348461466, 0.09571495423012856, 0.12424761252796092, 0.09571495423012856, 0.09930188263442842, 0.09571495443248189, 0.09571495423012856, 0.09571495423012856]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09504303599680193, 0.09504303599680193, 0.09504303599680193, 0.09504303599680193, 0.18336757512577034, 0.24637420889341816, 0.09504303599680193, 0.09504303599680193]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09744288820666915, 0.09671129554328908, 0.09671129554328908, 0.09671129554328908, 0.11817834661792176, 0.30082228745896356, 0.09671129554328908, 0.09671129554328908]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11047053734266572, 0.09561324016123303, 0.09561324016123303, 0.09561324016123303, 0.30141703338240045, 0.1100462284687687, 0.09561324016123303, 0.09561324016123303]
[0.09313381832564362, 0.15926135896428878, 0.09313381832564362, 0.09313381832564362, 0.1597999550361666, 0.2152695943713265, 0.09313381832564362, 0.09313381832564362]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

