Action: 0
[0.26667794374879494, 0.09100649333193325, 0.11135863688784362, 0.09100649329178764, 0.16692978790083968, 0.0910076582552255, 0.09100649329178764, 0.09100649329178764]
[0.10408372858913328, 0.09496143370898022, 0.2974082948024705, 0.08983264554987855, 0.10093843290257351, 0.1331101733472069, 0.08983264554987855, 0.08983264554987855]
[0.095643692704086, 0.09408385199066112, 0.2070579047234843, 0.09353894186002264, 0.2290587831180586, 0.09353894188364203, 0.09353894186002264, 0.09353894186002264]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18125378188294428, 0.09050027814997161, 0.1950178476775113, 0.09047871804239781, 0.12407058573809539, 0.1377213524242839, 0.09047871804239781, 0.09047871804239781]
[0.1218274531691626, 0.09196123150726437, 0.21356261118743095, 0.09196123150726437, 0.20480316238128543, 0.09196184723306344, 0.09196123150726437, 0.09196123150726437]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11570226572712947, 0.09275887991848396, 0.09275887991848396, 0.09275887991848396, 0.1115195498059767, 0.30898378487447403, 0.09275887991848396, 0.09275887991848396]
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.0943084951154402, 0.16159373510791292, 0.0943084951154402, 0.0943084951154402, 0.0943084951154402, 0.2725552941994459, 0.0943084951154402, 0.0943084951154402]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.28700161465703794, 0.10185691219185172, 0.10185691219185172]
[0.0943084951154402, 0.16159373510791292, 0.0943084951154402, 0.0943084951154402, 0.0943084951154402, 0.2725552941994459, 0.0943084951154402, 0.0943084951154402]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

