Action: 0
[0.10033665460126398, 0.08407536676679318, 0.3692188187740653, 0.08407536676674557, 0.10970113398874645, 0.08444192556889436, 0.08407536676674557, 0.08407536676674557]
[0.11200246166914442, 0.0810043937422958, 0.33331931902023276, 0.0810043937422958, 0.14965625059914386, 0.0810043937422958, 0.0810043937422958, 0.0810043937422958]
[0.12842821534251908, 0.08420169888392703, 0.3600933961255628, 0.08420164349341122, 0.08829932431859949, 0.08637243484915791, 0.08420164349341122, 0.08420164349341122]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11849402684115945, 0.08148171457838681, 0.3151959750657317, 0.08148171457838681, 0.15890142520117478, 0.08148171457838681, 0.08148171457838681, 0.08148171457838681]
[0.20870632209308213, 0.08350696492352867, 0.27998911375945607, 0.08350696492352867, 0.09376973952981844, 0.08350696492352867, 0.08350696492352867, 0.08350696492352867]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1609530198774923, 0.07992061064029106, 0.07992061064029106, 0.07992061064029106, 0.25195445298040425, 0.1874894739406482, 0.07992061064029106, 0.07992061064029106]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08226274195999084, 0.08931948498412527, 0.08226274195999084, 0.08226274195999084, 0.22209685430431522, 0.2772699509116054, 0.08226274195999084, 0.08226274195999084]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12447890656664573, 0.08048845094074918, 0.08048845094074918, 0.08048845094074918, 0.1674695557987233, 0.3056092829308851, 0.08048845094074918, 0.08048845094074918]
[0.1329488667662817, 0.0869581394499378, 0.0869581394499378, 0.0869581394499378, 0.0869581394499378, 0.34530229653409145, 0.0869581394499378, 0.0869581394499378]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

