Action: 0
[0.09361855044911016, 0.09928908561775106, 0.34967401454689345, 0.08358049025025556, 0.12309637752334557, 0.08358050111213307, 0.08358049025025556, 0.08358049025025556]
[0.1386556966160555, 0.08407406610011638, 0.3390988924810865, 0.08407406610011638, 0.10187508040227611, 0.08407406610011638, 0.08407406610011638, 0.08407406610011638]
[0.1766822073424498, 0.08240175280623045, 0.17512260143391453, 0.08240175280105466, 0.23612501627485988, 0.08246316373938135, 0.08240175280105466, 0.08240175280105466]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10841982728296569, 0.08347054482132994, 0.34438614731554296, 0.08347054482132994, 0.09376634993482437, 0.11954549618134723, 0.08347054482132994, 0.08347054482132994]
[0.15451186111842397, 0.07772757037562104, 0.23932695118153433, 0.07772757037562104, 0.16609769762352664, 0.12915320857403087, 0.07772757037562104, 0.07772757037562104]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.24778622395902936, 0.22259840257450378, 0.08826922891107782, 0.08826922891107782]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

