Action: 0
[0.18798413542155396, 0.09352115536286648, 0.182822259913341, 0.09352113212352442, 0.09459043512703022, 0.16051861780463508, 0.09352113212352442, 0.09352113212352442]
[0.23964317851405054, 0.08967173837069425, 0.15241928920734515, 0.08967173837069425, 0.159578840425133, 0.08967173837069425, 0.08967173837069425, 0.08967173837069425]
[0.19071075503588175, 0.09802286853997061, 0.22168017056810596, 0.09237344104085124, 0.09364196631257916, 0.11882391642090886, 0.09237344104085124, 0.09237344104085124]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.245362964674917, 0.11412898815134695, 0.17019915764669935, 0.08713778549360605, 0.12175774700174008, 0.08713778604447857, 0.08713778549360605, 0.08713778549360605]
[0.22716536691601388, 0.0919887179497617, 0.21384365873493472, 0.09198657755755103, 0.09813001499994815, 0.09291250872668852, 0.09198657755755103, 0.09198657755755103]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09173426177845245, 0.09937226531133987, 0.09173426177845245, 0.09173426177845245, 0.1514488729064131, 0.29050755288998487, 0.09173426177845245, 0.09173426177845245]
[0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.18591640727890318, 0.20352089818027425, 0.10176044909013712, 0.10176044909013712]
[0.09655111769270908, 0.09532967105486348, 0.09532967105486348, 0.09532967105486348, 0.10646534354316489, 0.3203351834898087, 0.09532967105486348, 0.09532967105486348]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09408601418441441, 0.09408601418441441, 0.09408601418441441, 0.09408601418441441, 0.21997860326248392, 0.2155053116310295, 0.09408601418441441, 0.09408601418441441]
[0.17927003604743347, 0.16929883147451047, 0.08963501802371673, 0.08963501802371673, 0.13852504183327496, 0.15436601854991425, 0.08963501802371673, 0.08963501802371673]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

