Action: 0
[0.1568619351091642, 0.18717470896672989, 0.18010406468446277, 0.09056477078673028, 0.10930565636232797, 0.09485932251712428, 0.09056477078673028, 0.09056477078673028]
[0.09603084708866336, 0.09332873546707178, 0.29969025793739446, 0.09332873546707178, 0.13763521763858325, 0.09332873546707178, 0.09332873546707178, 0.09332873546707178]
[0.16976834514084055, 0.0873846764691533, 0.16354705952453497, 0.08738467646915325, 0.21652158245481407, 0.10062430700319729, 0.08738467646915325, 0.08738467646915325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11434238697787924, 0.15498242472752385, 0.2576562973795904, 0.08809682148584566, 0.12063160345131535, 0.0880968230061542, 0.08809682148584566, 0.08809682148584566]
[0.19808676333462397, 0.0934122346686263, 0.1482965476583638, 0.09327754857166791, 0.18707962619953253, 0.09329218242384964, 0.09327754857166791, 0.09327754857166791]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09080529251912593, 0.13997719258617272, 0.09080529251912593, 0.09080529251912593, 0.2520687062549328, 0.15392763856326486, 0.09080529251912593, 0.09080529251912593]
[0.09606666385977643, 0.09606666385977643, 0.09606666385977643, 0.09606666385977643, 0.25304335515686055, 0.17055666168448091, 0.09606666385977643, 0.09606666385977643]
[0.09632506935569873, 0.10068880591752213, 0.09126594669137189, 0.09126594669137189, 0.2081576343464377, 0.229764703614854, 0.09126594669137189, 0.09126594669137189]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09291322353307946, 0.09291322353307946, 0.09291322353307946, 0.09291322353307946, 0.2764145629697175, 0.16610609583180566, 0.09291322353307946, 0.09291322353307946]
[0.09419031778564761, 0.09419031778564761, 0.09419031778564761, 0.09419031778564761, 0.29165913082207084, 0.14319896246404346, 0.09419031778564761, 0.09419031778564761]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

