Action: 0
[0.14060036066117126, 0.08004723129187603, 0.36298827364259056, 0.08003597505014774, 0.09523063855450775, 0.081025570699411, 0.08003597505014774, 0.08003597505014774]
[0.13779265689633152, 0.08421762116213732, 0.3569016161308445, 0.08421762116213732, 0.08421762116213732, 0.08421762116213732, 0.08421762116213732, 0.08421762116213732]
[0.22278528780083115, 0.07639391271791547, 0.2716636164942094, 0.076343058566799, 0.1189393469807369, 0.08118866030591021, 0.076343058566799, 0.076343058566799]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11500016373928432, 0.09189752303330243, 0.3304502996330605, 0.07951045329212317, 0.14455067723738788, 0.07956997648059541, 0.07951045329212317, 0.07951045329212317]
[0.11923530549238925, 0.07646078736571423, 0.3159026146664712, 0.07646078736571423, 0.15884215258585152, 0.10017677779243109, 0.07646078736571423, 0.07646078736571423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.29576907443535655, 0.1006044179378062, 0.1006044179378062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08080809134790791, 0.08080809134790791, 0.08080809134790791, 0.08080809134790791, 0.289683659578264, 0.22546779233428857, 0.08080809134790791, 0.08080809134790791]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.29576907443535655, 0.1006044179378062, 0.1006044179378062]
[0.08561327705372883, 0.08561327705372883, 0.08561327705372883, 0.08561327705372883, 0.13562998320680536, 0.3506903544708217, 0.08561327705372883, 0.08561327705372883]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

