Action: 0
[0.10400727989679223, 0.08473110556990243, 0.3332166801970981, 0.08473110556990243, 0.1391140700216522, 0.08473754760484768, 0.08473110556990243, 0.08473110556990243]
[0.0897923450812006, 0.0897923450812006, 0.314057192153953, 0.0897923450812006, 0.14718873735884339, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006]
[0.2221369607977551, 0.08452530750885454, 0.1665579854814433, 0.08447203131235247, 0.10441958942231071, 0.16894406285257896, 0.08447203131235247, 0.08447203131235247]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13606764605352506, 0.08397741934050022, 0.33850926931985403, 0.08397741934050022, 0.10553598792411968, 0.08397741934050022, 0.08397741934050022, 0.08397741934050022]
[0.1748161118914495, 0.16463636089351466, 0.17693698169526895, 0.08231818044675733, 0.0867670709329809, 0.14988893324651395, 0.08231818044675733, 0.08231818044675733]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0866893374904013, 0.0866893374904013, 0.0866893374904013, 0.0866893374904013, 0.18446462675700107, 0.2953993483005912, 0.0866893374904013, 0.0866893374904013]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.13432917366342598, 0.3360554528701072, 0.08826922891107782, 0.08826922891107782]
[0.08771355711381884, 0.08771355711381884, 0.08771355711381884, 0.08771355711381884, 0.1731225707950005, 0.3005960865220864, 0.08771355711381884, 0.08771355711381884]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

