Action: 0
[0.10270741888653549, 0.10267426052322672, 0.2312261491456997, 0.10267426052322672, 0.15267896230077593, 0.1026904275740821, 0.10267426052322672, 0.10267426052322672]
[0.10505675436474678, 0.10505675436474678, 0.26450161997447447, 0.10505675436474678, 0.1051578538370447, 0.10505675436474678, 0.10505675436474678, 0.10505675436474678]
[0.2527015421872026, 0.12679548590176185, 0.10697473339960636, 0.1000746658319924, 0.10014353684817995, 0.11316070416727218, 0.1000746658319924, 0.1000746658319924]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10388683908272504, 0.10388473583328026, 0.21719069691675122, 0.10388473583328026, 0.1594987633551246, 0.10388475731227807, 0.10388473583328026, 0.10388473583328026]
[0.11188824952699444, 0.1013016330821152, 0.15256126519560134, 0.10130163307785661, 0.22904158508477562, 0.10130236787694365, 0.10130163307785661, 0.10130163307785661]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10268349731119962, 0.10268349731119962, 0.10268349731119962, 0.10268349731119962, 0.1526726162902012, 0.23122639984260118, 0.10268349731119962, 0.10268349731119962]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10122138599234165, 0.1124681918269167, 0.1012213857995776, 0.1012213857995776, 0.15407476167939232, 0.22735011730303883, 0.1012213857995776, 0.1012213857995776]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10389118807650562, 0.20778237577747255, 0.10389118787981755, 0.10389118787981755, 0.11325390339412647, 0.15950778123262502, 0.10389118787981755, 0.10389118787981755]
[0.10471976697678002, 0.10471982321451388, 0.10471976172744975, 0.10471976172744975, 0.10726113441561622, 0.264420228483291, 0.10471976172744975, 0.10471976172744975]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

