Action: 0
[0.1445526698583558, 0.10515713543939477, 0.22450334590751914, 0.10515713543939477, 0.10515713549535737, 0.10515830698118864, 0.10515713543939477, 0.10515713543939477]
[0.10531101255466145, 0.10526442713149883, 0.2500391097637884, 0.10526442713149883, 0.11832774202405597, 0.10526442713149883, 0.10526442713149883, 0.10526442713149883]
[0.14544460116905505, 0.10669864516004234, 0.21434454975644368, 0.10669863992349499, 0.1067038202995645, 0.10671246384440954, 0.10669863992349499, 0.10669863992349499]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14477795664145934, 0.10436143933593509, 0.22359201452263516, 0.10436143933593509, 0.10982283215623011, 0.10436143933593509, 0.10436143933593509, 0.10436143933593509]
[0.14468488773259233, 0.10439926383647612, 0.2239071416034564, 0.10439926383647612, 0.10941165148157077, 0.10439926383647612, 0.10439926383647612, 0.10439926383647612]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10516862444364157, 0.10516862443163214, 0.10516862443163214, 0.10516862443163214, 0.22441997856593607, 0.14456827483226165, 0.10516862443163214, 0.10516862443163214]
[0.10512407316332013, 0.10512407316332013, 0.10512407316332013, 0.10512407316332013, 0.11972287207221222, 0.249532688947867, 0.10512407316332013, 0.10512407316332013]
[0.10515734742729535, 0.2103146950833872, 0.10515734707666408, 0.10515734707666408, 0.14455262546072864, 0.11934594372193241, 0.10515734707666408, 0.10515734707666408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10510030529756212, 0.10549019377000707, 0.10508053702616744, 0.10508053702616744, 0.14456851631840445, 0.22451883650935653, 0.10508053702616744, 0.10508053702616744]
[0.1068350404141653, 0.1068350404141653, 0.1068350404141653, 0.1068350404141653, 0.10683513354318924, 0.25215462397181887, 0.1068350404141653, 0.1068350404141653]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

