Action: 0
[0.18677357287731222, 0.08811191082725432, 0.12594175938768715, 0.08642512861378276, 0.22415971473832455, 0.1157376563280736, 0.08642512861378276, 0.08642512861378276]
[0.21750391871798722, 0.08997167048979962, 0.19552708289077153, 0.08997167048979962, 0.09123892921995722, 0.13584338721208547, 0.08997167048979962, 0.08997167048979962]
[0.20086514226939928, 0.09900326694358157, 0.20149332079497978, 0.088473177027179, 0.14161648660208978, 0.09160225230841257, 0.088473177027179, 0.088473177027179]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.144343311128112, 0.08978384812794266, 0.28159704680563563, 0.0897833704674922, 0.12511882841290367, 0.0898068541229293, 0.0897833704674922, 0.0897833704674922]
[0.10074123626199841, 0.09357044645794924, 0.3108834159169888, 0.09357044645794924, 0.12052311553126664, 0.09357044645794924, 0.09357044645794924, 0.09357044645794924]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.10185691219185172, 0.28700161465703794, 0.10185691219185172, 0.10185691219185172]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.21332995824969503, 0.21682581780192559, 0.09497403732472988, 0.09497403732472988]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09536644639281192, 0.09536644639281192, 0.09536644639281192, 0.09536644639281192, 0.11262236774610902, 0.31517895389701944, 0.09536644639281192, 0.09536644639281192]
[0.1041780932171502, 0.1564750104788468, 0.0899772822390699, 0.0899772822390699, 0.11237465410319535, 0.2670631132445281, 0.0899772822390699, 0.0899772822390699]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

