Action: 0
[0.1259964439213618, 0.10920157522436866, 0.2184031539440286, 0.10920157437344638, 0.10920157437344638, 0.10959252941645543, 0.10920157437344638, 0.10920157437344638]
[0.10877419593657386, 0.10877419593657386, 0.11156627509454188, 0.10877419593657386, 0.235788549286015, 0.10877419593657386, 0.10877419593657386, 0.10877419593657386]
[0.12709785286006856, 0.10866655382059241, 0.10914239933235673, 0.10866655382059241, 0.22042697870461253, 0.10866655382059241, 0.10866655382059241, 0.10866655382059241]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11173250548536107, 0.10866509081577848, 0.2178365033799388, 0.10866509081577848, 0.12710553705580777, 0.10866509081577848, 0.10866509081577848, 0.10866509081577848]
[0.2357684564128369, 0.10866733758653443, 0.11175473506816598, 0.10866733758653443, 0.10914012058632507, 0.10866733758653443, 0.10866733758653443, 0.10866733758653443]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10925321970781177, 0.10925321970781177, 0.10925321970781177, 0.10925321970781177, 0.1092532197078133, 0.23522746204531608, 0.10925321970781177, 0.10925321970781177]
[0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.2351884031177986, 0.1092587995546002, 0.1092587995546002]
[0.10877676337308406, 0.10877676337308406, 0.10877676337308406, 0.10877676337308406, 0.126994100430342, 0.22034531933115362, 0.10877676337308406, 0.10877676337308406]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877444455041527, 0.10877444455041527, 0.10877444455041527, 0.10877444455041527, 0.11156725054765525, 0.2357860821498532, 0.10877444455041527, 0.10877444455041527]
[0.10924558829476601, 0.10924558829476601, 0.10924558829476601, 0.10924558829476601, 0.10929759080391704, 0.23522887942748688, 0.10924558829476601, 0.10924558829476601]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

