Action: 0
[0.1166699625254908, 0.0945492538590025, 0.2913905398910192, 0.09454925385747731, 0.11919295315560512, 0.09454952899645047, 0.09454925385747731, 0.09454925385747731]
[0.16407518771002247, 0.09133163430831397, 0.23681805798004926, 0.09133163430831397, 0.1350435862933291, 0.09873663078334333, 0.09133163430831397, 0.09133163430831397]
[0.2012791367628533, 0.09917677093938591, 0.20311878959898716, 0.09917677093142861, 0.09971648436972336, 0.09917850553476448, 0.09917677093142861, 0.09917677093142861]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2004371680088297, 0.09943940201879622, 0.2029345172028821, 0.09943309659372276, 0.09945179236077473, 0.09943783062754895, 0.09943309659372276, 0.09943309659372276]
[0.20511699949097204, 0.09428560568863849, 0.18959222578323773, 0.09428560568863849, 0.1338209783243151, 0.09432737364692115, 0.09428560568863849, 0.09428560568863849]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09589796067299002, 0.09589796067299002, 0.09589796067299002, 0.09589796067299002, 0.1418142501710336, 0.28279798579102633, 0.09589796067299002, 0.09589796067299002]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09663972771518538, 0.09663972771518538, 0.09663972771518538, 0.09663972771518538, 0.19650217903745837, 0.22365945467142934, 0.09663972771518538, 0.09663972771518538]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.299090392576564, 0.10012994391763372, 0.10012994391763372]
[0.09862299702543063, 0.10045644259518767, 0.09862299702543063, 0.09862299702543063, 0.10444316530198938, 0.3019854069756698, 0.09862299702543063, 0.09862299702543063]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

