Action: 0
[0.14098399018492475, 0.09618782588330264, 0.2802285673296257, 0.09618782588330264, 0.0973390963096093, 0.0966970426426298, 0.09618782588330264, 0.09618782588330264]
[0.1610952590429684, 0.09702063926148125, 0.25678090538814424, 0.09702063926148125, 0.09702063926148125, 0.09702063926148125, 0.09702063926148125, 0.09702063926148125]
[0.2639529975270159, 0.09646174860554385, 0.15727436053405777, 0.09646174806558265, 0.09646209968195436, 0.09646354945468011, 0.09646174806558265, 0.09646174806558265]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1020026674131544, 0.1003550627013528, 0.19907621332384812, 0.09975892728802987, 0.19953034715308998, 0.099758927544465, 0.09975892728802987, 0.09975892728802987]
[0.2579897448542453, 0.09700516477763145, 0.15997784410654303, 0.09700516477763145, 0.09700658715105444, 0.09700516477763145, 0.09700516477763145, 0.09700516477763145]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09698619161650159, 0.09698619161650159, 0.09698619161650159, 0.09698619161650159, 0.1883808123033593, 0.22970203799763123, 0.09698619161650159, 0.09698619161650159]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.13403667107893852, 0.09421371809886377, 0.09421371809886377, 0.09421371809886377, 0.2116476548460561, 0.1832470835806866, 0.09421371809886377, 0.09421371809886377]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0966951449494283, 0.11761333349068481, 0.0966951449494283, 0.0966951449494283, 0.10536912169022226, 0.2935418200719515, 0.0966951449494283, 0.0966951449494283]
[0.09446171395556639, 0.11018500566454854, 0.09446171395556639, 0.09446171395556639, 0.14027275255097074, 0.27723367200664867, 0.09446171395556639, 0.09446171395556639]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

