Action: 0
[0.14614010083924628, 0.08402615382157841, 0.22362757536630143, 0.08398500463123384, 0.20695670268976726, 0.08729445338940515, 0.08398500463123384, 0.08398500463123384]
[0.28517449807935613, 0.08323516342928365, 0.16116607079909526, 0.08323516342928365, 0.1374836139751303, 0.08323516342928365, 0.08323516342928365, 0.08323516342928365]
[0.19256137987729896, 0.12081428245858723, 0.24766851432841816, 0.08637687909549469, 0.09344822536691241, 0.08637696068229926, 0.08637687909549469, 0.08637687909549469]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23726586031267716, 0.0871532929789685, 0.23280441602522958, 0.0871532929789685, 0.09415952931453271, 0.08715702243168652, 0.0871532929789685, 0.0871532929789685]
[0.1282277359901012, 0.09406342187343085, 0.26984623616294806, 0.08185711412874208, 0.17646681917788984, 0.08582444440940373, 0.08185711412874208, 0.08185711412874208]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.17587305844826628, 0.08793652922413314, 0.08793652922413314, 0.08793652922413314, 0.153425066012524, 0.23101922941854397, 0.08793652922413314, 0.08793652922413314]
[0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.09095813753346967, 0.21948777527683117, 0.23476339952235076, 0.09095813753346967, 0.09095813753346967]
[0.09112278885066674, 0.08802946251043806, 0.08802946251043806, 0.08802946251043806, 0.13753691915428262, 0.33119297944286036, 0.08802946251043806, 0.08802946251043806]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08612676110597374, 0.10270270374195092, 0.08612676110597374, 0.08612676110597374, 0.14905697199179843, 0.31760651873638196, 0.08612676110597374, 0.08612676110597374]
[0.08501493627304571, 0.11295977477497532, 0.08501493627304571, 0.08501493627304571, 0.21153262179783752, 0.2504329220619587, 0.08501493627304571, 0.08501493627304571]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

