Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.2005492798694156, 0.1002746399347078, 0.19780288052233772, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078]
Timestep: 9, Trans probs: [0.19780288052233772, 0.1002746399347078, 0.2005492798694156, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078]
Timestep: 10, Trans probs: [0.17753330131492281, 0.09178840248878434, 0.17994788126358674, 0.09178840248878434, 0.18357680497756867, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434]
Timestep: 11, Trans probs: [0.17994788126358674, 0.09178840248878434, 0.17753330131492281, 0.09178840248878434, 0.18357680497756867, 0.09178840248878434, 0.09178840248878434, 0.09178840248878434]
Timestep: 12, Trans probs: [0.16308804517700085, 0.08494324447788162, 0.2458909994503269, 0.08494324447788162, 0.16630473298326406, 0.08494324447788162, 0.08494324447788162, 0.08494324447788162]
Timestep: 13, Trans probs: [0.1002746399347078, 0.1002746399347078, 0.2005492798694156, 0.1002746399347078, 0.19780288052233772, 0.1002746399347078, 0.1002746399347078, 0.1002746399347078]
Timestep: 14, Trans probs: [0.1609477549724453, 0.08494324447788162, 0.2480312896548825, 0.08494324447788162, 0.16630473298326406, 0.08494324447788162, 0.08494324447788162, 0.08494324447788162]
Timestep: 15, Trans probs: [0.1465237228166759, 0.07989952028807266, 0.22285960096175425, 0.07989952028807266, 0.2311190747812066, 0.07989952028807266, 0.07989952028807266, 0.07989952028807266]
Timestep: 16, Trans probs: [0.22830223904393426, 0.07988485425697815, 0.22103508860014212, 0.07988485425697815, 0.15123840107103279, 0.07988485425697815, 0.07988485425697815, 0.07988485425697815]
Timestep: 17, Trans probs: [0.13429856099850196, 0.07607915557647825, 0.27708364729237245, 0.07607915557647825, 0.20822201382673436, 0.07607915557647825, 0.07607915557647825, 0.07607915557647825]
Timestep: 18, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
