Action: 0
[0.09925230345357006, 0.11744794894125149, 0.29786565737912285, 0.09703769561132017, 0.09727566167590375, 0.0970453417161913, 0.09703769561132017, 0.09703769561132017]
[0.20337648593949534, 0.09478538255967447, 0.16322442715323693, 0.09478538255967447, 0.09478538255967447, 0.1594721741088954, 0.09478538255967447, 0.09478538255967447]
[0.13463059269166783, 0.09244163053095646, 0.2626489377124023, 0.09244163013974424, 0.14051231850594054, 0.09244163013980015, 0.09244163013974424, 0.09244163013974424]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09962042606526053, 0.10492472178005689, 0.29564020603733515, 0.0950762425015464, 0.11950967611116034, 0.09507624250154796, 0.0950762425015464, 0.0950762425015464]
[0.09792345533421554, 0.10934716663476202, 0.3007136324697713, 0.09749638695077562, 0.10203019775814862, 0.09749638695077562, 0.09749638695077562, 0.09749638695077562]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09575653265988794, 0.09575653265988794, 0.09575653265988794, 0.09575653265988794, 0.1710362631107078, 0.25442454092996447, 0.09575653265988794, 0.09575653265988794]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1329830122991104, 0.1043186079650662, 0.09330640150132694, 0.09330640150132694, 0.19826305839504402, 0.1912097153354717, 0.09330640150132694, 0.09330640150132694]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09651773954814089, 0.09651773954814089, 0.09651773954814089, 0.09651773954814089, 0.16130772941481392, 0.2595858332963408, 0.09651773954814089, 0.09651773954814089]
[0.0977938142748522, 0.0977938142748522, 0.0977938142748522, 0.0977938142748522, 0.2119074550645485, 0.20132965928633825, 0.0977938142748522, 0.0977938142748522]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

