Action: 0
[0.10270881223131671, 0.1025999007222374, 0.2986316127162498, 0.0990348565975697, 0.09992024715416054, 0.09903485738332643, 0.0990348565975697, 0.0990348565975697]
[0.24666398686379504, 0.09532401519740402, 0.1747382321808358, 0.09532401519740402, 0.09532401519740402, 0.10197770496834907, 0.09532401519740402, 0.09532401519740402]
[0.12192926015107225, 0.09744792989470992, 0.1953134338585901, 0.09744081665516591, 0.09810529280858658, 0.19488163332154337, 0.09744081665516591, 0.09744081665516591]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19051824806036619, 0.09511964202192867, 0.1298730756255085, 0.09511964202192864, 0.20297476298304867, 0.09615534524336207, 0.09511964202192864, 0.09511964202192864]
[0.13402608226732618, 0.09319765433671431, 0.26345003409133544, 0.09299246828040185, 0.09507715656785505, 0.13527166789556344, 0.09299246828040185, 0.09299246828040185]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1592095133157337, 0.09505841756669402, 0.09505841756669402, 0.09505841756669402, 0.11117033784693356, 0.25432806100386257, 0.09505841756669402, 0.09505841756669402]
[0.09702063926148125, 0.09702063926148125, 0.09702063926148125, 0.09702063926148125, 0.25811589830444964, 0.15976026612666297, 0.09702063926148125, 0.09702063926148125]
[0.09626319699144356, 0.09635213694040416, 0.0962631969848954, 0.0962631969848954, 0.17313523235848002, 0.24919664577009062, 0.0962631969848954, 0.0962631969848954]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09778549080864024, 0.09775616707382298, 0.09775616707382298, 0.09775616707382298, 0.11955129900113806, 0.29388237482110685, 0.09775616707382298, 0.09775616707382298]
[0.10454259041518518, 0.09491509201116155, 0.09491509201116155, 0.09491509201116155, 0.24149647933507426, 0.17938547019393275, 0.09491509201116155, 0.09491509201116155]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

