Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10049946370071408, 0.10049946370071408, 0.2965037540950014, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.20099892740142816, 0.10049946370071408, 0.19600429039428732, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 8, Trans probs: [0.2709551426094085, 0.09247284502027867, 0.1742077872689195, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867]
Timestep: 9, Trans probs: [0.18693722887056086, 0.09346861443528043, 0.25225108451775646, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043]
Timestep: 10, Trans probs: [0.16556013655505064, 0.0877908934205328, 0.30769450292175243, 0.0877908934205328, 0.0877908934205328, 0.0877908934205328, 0.0877908934205328, 0.0877908934205328]
Timestep: 11, Trans probs: [0.1470217487512497, 0.08453656038754236, 0.34575888892349604, 0.08453656038754236, 0.08453656038754236, 0.08453656038754236, 0.08453656038754236, 0.08453656038754236]
Timestep: 12, Trans probs: [0.13184267457631701, 0.08299166908294336, 0.3702073109260227, 0.08299166908294336, 0.08299166908294336, 0.08299166908294336, 0.08299166908294336, 0.08299166908294336]
Timestep: 13, Trans probs: [0.11993847037315862, 0.08247405885842733, 0.38521717647627735, 0.08247405885842733, 0.08247405885842733, 0.08247405885842733, 0.08247405885842733, 0.08247405885842733]
Timestep: 14, Trans probs: [0.11085645498885738, 0.08249786040348708, 0.39415638259022007, 0.08249786040348708, 0.08249786040348708, 0.08249786040348708, 0.08249786040348708, 0.08249786040348708]
Timestep: 15, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 16, Trans probs: [0.10404242762084331, 0.08276484354620624, 0.31660366755571306, 0.08276484354620624, 0.16552968709241248, 0.08276484354620624, 0.08276484354620624, 0.08276484354620624]
Timestep: 17, Trans probs: [0.09804741614992592, 0.08095748837883804, 0.3497318171649565, 0.08095748837883804, 0.14743332479092747, 0.08095748837883804, 0.08095748837883804, 0.08095748837883804]
