Action: 0
[0.10590169154291838, 0.10590165058650404, 0.2586884047332346, 0.10590165058650404, 0.10590165079132673, 0.10590165058650404, 0.10590165058650404, 0.10590165058650404]
[0.12119948815519549, 0.10398613021585185, 0.2548837305496935, 0.10398613021585185, 0.10398613021585185, 0.10398613021585185, 0.10398613021585185, 0.10398613021585185]
[0.21308284797747032, 0.10565377995013588, 0.15299447232171418, 0.10565377995013588, 0.10565377995013611, 0.10565377995013588, 0.10565377995013588, 0.10565377995013588]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15311272951837965, 0.10506736391098197, 0.21648318769673325, 0.10506734377478016, 0.10506734377478454, 0.10506734377478016, 0.10506734377478016, 0.10506734377478016]
[0.15009711378404664, 0.10266500970788069, 0.21405454821593556, 0.10266470335016553, 0.1225245148914749, 0.10266470335016553, 0.10266470335016553, 0.10266470335016553]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10381486042801713, 0.10381486042801713, 0.10381486042801713, 0.10381486042801713, 0.14934638710940418, 0.22776445032249304, 0.10381486042801713, 0.10381486042801713]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10563593433785566, 0.10562631461201612, 0.10562631461201612, 0.10562631461201612, 0.10759332877799449, 0.25863916382406926, 0.10562631461201612, 0.10562631461201612]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10562330583332476, 0.10562330583332476, 0.10562330583332476, 0.10562330583332476, 0.10762274316028661, 0.25863742183976485, 0.10562330583332476, 0.10562330583332476]
[0.10381794602960916, 0.10381794602960916, 0.10381794602960916, 0.10381794602960916, 0.14968903052961902, 0.22740329329272604, 0.10381794602960916, 0.10381794602960916]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

