Action: 0
[0.11432214827202523, 0.09566239904679091, 0.11350522333547539, 0.09074412339557468, 0.2819068784703054, 0.12237098068867919, 0.09074412339557468, 0.09074412339557468]
[0.19035662419540358, 0.09850741687155483, 0.23179448993221474, 0.09535909581421727, 0.09790508574395788, 0.09535909581421727, 0.09535909581421727, 0.09535909581421727]
[0.2159604023671882, 0.0940866839713898, 0.15713733559642837, 0.0934372825377578, 0.15906640506501318, 0.09343732538670711, 0.0934372825377578, 0.0934372825377578]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25729359627686654, 0.10850673804573302, 0.16252608241949767, 0.09414800435984892, 0.0941593656406859, 0.09507020453767019, 0.09414800435984892, 0.09414800435984892]
[0.1314781201936804, 0.09070712911265519, 0.23839066404321782, 0.09070712911265519, 0.11028030705000968, 0.1570223922624713, 0.09070712911265519, 0.09070712911265519]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1107553155254846, 0.09496694991254631, 0.09496694991254631, 0.09496694991254631, 0.12139187732645126, 0.29301805758533256, 0.09496694991254631, 0.09496694991254631]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10249202660095894, 0.10249202660095894, 0.10249202660095894, 0.10249202660095894, 0.1800637871923285, 0.20498405320191787, 0.10249202660095894, 0.10249202660095894]
[0.0985751237153008, 0.0985751237153008, 0.0985751237153008, 0.0985751237153008, 0.10703490136489754, 0.30151435634329765, 0.0985751237153008, 0.0985751237153008]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

