Action: 0
[0.12380449107184355, 0.14941653262673835, 0.20755879262490662, 0.10148573393792643, 0.11158516067643484, 0.10317782118629724, 0.10148573393792643, 0.10148573393792643]
[0.20810847360364707, 0.12348899385410142, 0.11146784375706384, 0.10185544101538345, 0.14951292472365385, 0.10185544101538345, 0.10185544101538345, 0.10185544101538345]
[0.14973575036238032, 0.10183973234491225, 0.10615571122619423, 0.10183973233831664, 0.21345022634238048, 0.12329938270918284, 0.10183973233831664, 0.10183973233831664]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10736318931725541, 0.10564875192055719, 0.25865150692354066, 0.10564875192055719, 0.10574154415641789, 0.10564875192055719, 0.10564875192055719, 0.10564875192055719]
[0.14939770162479868, 0.10262798593834557, 0.2143305202004202, 0.10262798593834557, 0.12313184044056358, 0.10262799398083526, 0.10262798593834557, 0.10262798593834557]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1039720480099072, 0.1039720480099072, 0.1039720480099072, 0.1039720480099072, 0.1508305089546082, 0.2253372029859485, 0.1039720480099072, 0.1039720480099072]
[0.10398563992681027, 0.10398563992681027, 0.10398563992681027, 0.10398563992681027, 0.12120543287080135, 0.25488072756833696, 0.10398563992681027, 0.10398563992681027]
[0.10635631418703702, 0.10581083305194836, 0.10581083305194548, 0.10581083305194548, 0.10590480654319778, 0.2586847140100349, 0.10581083305194548, 0.10581083305194548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.207971284328684, 0.10398563442482321, 0.10398563442306731, 0.10398563442306731, 0.12120546714862603, 0.1508950764055975, 0.10398563442306731, 0.10398563442306731]
[0.1231433445156843, 0.10262130099828772, 0.10262130094358218, 0.10262130094358218, 0.14941129722223304, 0.21433885348946627, 0.10262130094358218, 0.10262130094358218]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

