Action: 0
[0.0999871119683056, 0.09960030216839487, 0.20279573839608564, 0.09960030216839487, 0.19921563781105048, 0.09960030315097879, 0.09960030216839487, 0.09960030216839487]
[0.10340765476075375, 0.09907140335681679, 0.2030925217415287, 0.09907140335681679, 0.19814280671363357, 0.09907140335681679, 0.09907140335681679, 0.09907140335681679]
[0.11441518892097141, 0.13395830233161993, 0.28213146110290854, 0.09389808345434815, 0.09390271382706947, 0.09389808345438627, 0.09389808345434815, 0.09389808345434815]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22071619246198082, 0.0968400204609839, 0.1982436847721157, 0.0968400204609839, 0.0968400204609839, 0.0968400204609839, 0.0968400204609839, 0.0968400204609839]
[0.14237429702442347, 0.09584182363155766, 0.28254880081576644, 0.09584182363155766, 0.09585924901853572, 0.09585035861504382, 0.09584182363155766, 0.09584182363155766]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10316885428459972, 0.09518800000127527, 0.0951155633443584, 0.0951155633443584, 0.13567367013520584, 0.28550722220148556, 0.0951155633443584, 0.0951155633443584]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.19212247680144015, 0.09638930726878926, 0.09606123840072008, 0.09606123840072008, 0.13745950168415205, 0.18978376064273825, 0.09606123840072008, 0.09606123840072008]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09642287183754787, 0.09642287183754787, 0.09642287183754787, 0.09642287183754787, 0.18672894416280503, 0.2347338248119078, 0.09642287183754787, 0.09642287183754787]
[0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.3023231427927702, 0.09966812245817569, 0.09966812245817569]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

